"carry on business in the way of a holding company.   The issue in CFI case was","",""
"whether","the  management  expenses","(such  as  Directors’,  Secretaries’  and"
"Auditors’ fees) could be deducted from its income derived from dividends and","",""
"interest in ascertaining the assessable income of the company under section 9(1)","",""
"of the Income Tax Ordinance 1932 (corresponding to section 25(1) of the IRA","",""
"2006). The CFI judgment dealt with the following two issues:","",""
"","1.  whether  the  income  derived  from  dividends  and  interest  was  a  source",""
"","under section 6(1)(a) or section 6(1)(e) of the Income Tax Ordinance, 1932;",""
"","2.  Even  if  the  appellant  company  was  carrying  on  a  business  and  for  that",""
"","reason, came under section 6(1)(a), was entitled to deduct the management",""
"","expenses derived from dividends and interest in ascertaining the net profits",""
"and","income,  whether  under  section  9(1)  or  9(3)  of","the 
Income  Tax"
"Ordinance;","",""
"","3.  Even  if  the  appellant  company  was  carrying  on  a  business  and  for  that",""
"","reason,  came  under  section  6(1)(a),  and  the  gain  derived  from  dividends",""
"","and  interest  falls  within  the  words  “dividends,  interest  or  discounts”  of",""
"","section 6(1)(e), whether the Income Tax officer was entitled to elect under",""
"","which heads 6(1)(a) or 6(1)(e), it will make its assessment.",""
"Whether, in terms of the CFI judgment, the income derived from dividends,","",""
"interest  or  discounts  falls  within  the  words  “profits  from  any  business”","",""
"under section 6(1)(a) or within the terms “dividends, interest or discounts”","",""
"under section 6(1)(e) of the Income Tax Ordinance, 1932,","",""
"[","26]  The  first  question  that  was  considered  by  the  judges  in  the  CFI  case  was",""
"whether the income derived by the company from dividends and interest was a","",""
"source  under  section  6(1)(a)  or  section  6(1)(e)  of  the  Income  Tax  Ordinance,","",""
"1932,  which  corresponds  to  section  3(a)  and  3(e)  of  the  IRA,  No.  10  of  2006","",""
"respectively.","",""
"[27] The argument of the Appellant in that case was that income should have","",""
"been  assessed  under  section  6(1)(a)  of  the  Ordinance  as  a  business  and","",""
"therefore, such expenses should have been allowed under section 9(1) (current","",""
"section 25(1) of the IRA 2006) as “all outgoings and expenses incurred by such","",""
"person in the production thereof”. The Crown argued that the profits or income","",""
"of the assessee came exclusively under section 6(1)(e) (current section 3(e) of the","",""
"IRA)  and  could  not  be  regarded  as  the  profits  and  income  of  a  business.","",""
"Alternatively, the Crown argued that if the profits and income came both under","",""
