"","corporate or unincorporated, and any Hindu undivided family, but does not","","","","","",""
"","include a company or a partnership”.","","","","","",""
"[118] It seems to me that the Appellant who is a company incorporated outside","","","","","","",""
"Sri Lanka and operating through a permanent establishment is a “person” within","","","","","","",""
"the meaning of section 9 (b) and 9(d) of the IRA read with section 217 of the","","","","","","",""
"IRA 2006.","","","","","","",""
"[119]  Section  28(1)  of","the","IRA  2006  which","relates","to","the  basis","for","the"
"ascertainment  and  computing","","the","total  statutory","income  uses","","the  word",""
"“person” as follows:","","","","","","",""
"","“28(1). The statutory income of every person for each year of assessment","","","","","",""
"","from  every  source  of  his  profits  or  income  in  respect  of  which  tax  is","","","","","",""
"","chargeable, shall be the full amount of the profits or income which was","","","","","",""
"","derived by him or arose or accrued to his benefit from such source during","","","","","",""
"","that  year  of  assessment,  notwithstanding  that  he  may  have  ceased  to","","","","","",""
"","possess  such  source  or  that  such  source  may  have  ceased  to  produce","","","","","",""
"income”.","","","","","","",""
"[120] The only issue is whether the words “his” or “he” in section 28(1) applies","","","","","","",""
"only  to  an  individual  and  not  to  a  company  or  a  bank.  In  the  Blacks’  Law","","","","","","",""
"Dictionary (11th Ed.) The word “he” is defined as follows:","","","","","","",""
"","“Properly  a  pronoun  of  the  masculine  gender,  traditionally  used  and","","","","","",""
"","constructed in statutes to include both sexes as well as a corporation”.","","","","","",""
"[121] In the Law Lexicon Dictionary (2nd Ed.), the word “He” is defined as follows:","","","","","","",""
"","“The pronoun “he” when used in any Code, includes a female as well as a","","","","","",""
"","male, unless there is some express declaration to the contrary. The word","","","","","",""
"","“he”, when used in the Revenue act, includes male, female, company,","","","","","",""
"","corporation, firm, society, singular or plural number”.","","","","","",""
"[122] The use of the word “person” in section 9(b) and 9(d) reflects the intention","","","","","","",""
"of the legislature that the legislature intended to apply the exemption to any","","","","","","",""
