"the exemption under section 9(d) applies to the source of income falling within","","",""
"the  meaning  of  section  3(e)  and  not  trading  income  contemplated  under","","",""
"section  3(a).  The","fourth","reason  adduced  by","the  TAC 
in  disallowing 
the"
"exemption  is  that  section  99  of  the  IRA  2006  precludes  the  Appellant  from","","",""
"claiming the exemption under section 9 of the IRA. For those reasons, the TAC","","",""
"concluded at p. 28:","","",""
"","“Hence,  it  is  manifest  that  the  Appellant  is  a  bank  carrying  on  business","",""
"","receiving interest income falling within the provisions of section 3(a) of the","",""
"","Inland  Revenue  Act,  No.  10  of  2006  and  not  eligible  for  exemption,  but","",""
"","changeable with tax”.","",""
"[90] I will now turn to the findings of the TAC in disallowing the  exemptions","","",""
"under section 9(b) and 9(d) of the IRA 2006. Section 2 (1) of the IRA provides","","",""
"that income tax shall, subject to the provisions of this Act, be charged at the","","",""
"appropriate","rates  specified","in","the  First,  Second,  Third,  Fourth  and  Fifth"
"Schedules to this Act ….in respect of every person for that year of assessment.","","",""
"Section 3 which enumerates the sources of income chargeable to income tax","","",""
"and all income from whatever source derived is therefore chargeable to income","","",""
"tax.","","",""
"[91] The income chargeable to tax enumerated in section 3 is the rule and the","","",""
"exemptions granted are exceptions to the rule. The use of the words “Income","","",""
"tax shall, subject to the provisions of this Act” in section 2(1)  means that the","","",""
"income  from  whatever  source  derived  is  subject  to  the  provisions of  the  IRA","","",""
"2006, which signifies that the income chargeable with tax in section 3 is subject","","",""
"to the exceptions under section 9 of the Act. It would make the words “income","","",""
"tax shall, subject to the provisions of this Act” no meaning, if section 9 can only","","",""
"be engaged where interest is attributable to section 3(e) alone. If that the true","","",""
"meaning,  no  exemption  is  permissible  from  interest  income  under  section  9","","",""
"where  the  income  falls  within  the  meaning  of  section  3(a),  and  if  so,  the","","",""
