"currency  loan  granted  to  the  Government  of  Sri  Lanka  upon  Government",""
"security issued by the Government of Sri Lanka is exempt from income tax under",""
"section 9(b) of the IRA 2006.  Section 9(b) reads as follows:",""
"","“9(b) The interest accruing to any person or partnership outside Sri Lanka,"
"","from any security, note or coupon issued by the Government of Sri Lanka in"
"","respect of a loan granted in foreign currency by that person or partnership to"
"","the Government of Sri Lanka, if such loan is-"
"(i)","Granted prior to April 1, 2002, and approved by the Minister as being"
"","essential for the economic progress of Sri Lanka, or"
"(ii)","Granted on or after April 1, 2012”."
