"submitted that although there is no specific reference to interest in section 3(a),","","","","","",""
"it is possible for interest to be a source under section 3(a), if it can constitute a","","","","","",""
"profit from business as observed by the judges in Ceylon Financial Investments","","","","","",""
"Limited V. Commissioner of Income Tax (supra) (hereinafter referred to as the ‘CFI","","","","","",""
"judgment).  He  submitted  however,  that  the  judges  in  the  CFI  case  concluded","","","","","",""
"that  the  interest  income  is  a  source  under  section  6(1)(a)  of  the  Income  Tax","","","","","",""
"Ordinance 1932 (correspond to section 3(a) of the IRA 2006), instead of section","","","","","",""
"6(1)(e) (correspond to section 3(e) of the IRA 2006).","","","","","",""
"[16] Mr. Ameen strongly relied on the five-bench decision of the Supreme Court","","","","","",""
"in Ceylon Financial Investments Limited V. Commissioner of Income Tax (supra) in","","","","","",""
"support of his contention that the interest received by the Appellant is a source","","","","","",""
"under section 3(e), which can be clearly separated from the rest of its business,","","","","","",""
"and therefore, the special provisions relating to interest under section 9 (b) and","","","","","",""
"9(d)  of  the  IRA  2006  should  apply  to  interest  received  by  the  Appellant.  He","","","","","",""
"submitted that contrary to the decision in Ceylon Financial Investments Limited","","","","","",""
"v.  Commissioner  of  Income  Tax  (supra),  the  TAC  erroneously  decided  that  the","","","","","",""
"Appellant’s interest income falls within the meaning of section 3(a), instead of","","","","","",""
"section  3(e)  of  the  IRA  2006  and  therefore,  section  9  of  the  IRA  2006  has  no","","","","","",""
"application in terms of the provisions of section 99 of the IRA 2006.","","","","","",""
"[17] It is not in dispute that section 6(1)(a) of the Income Tax Ordinance 1932 is","","","","","",""
"corresponding to section 3(a) of the IRA 2006 and section 6(1)(e) of the Income","","","","","",""
"Tax  Ordinance  1932  is  corresponding  to  section  3(e)  of  the  IRA  2006.  Mr.","","","","","",""
"Balapatabendi, however, disputed the submission of Mr. Ameen that the source","","","","","",""
"of profit or income could fall within two separate subsections in section 3, and","","","","","",""
"that the judgment in CFI is no authority for the assertion of the Appellant that","","","","","",""
"the  source  of  profits  or  income  could  fall  within  two  separate  subsections  of","","","","","",""
"section  3.  He  further  submitted  that  section  47  of  the  Income  Tax  Ordinance","","","","","",""
"(current section 99 of the IRA 2006), that was in force at the time of the judgment,","","","","","",""
"would","have","statutorily  precluded","the","Supreme  Court","from  making","a"
"pronouncement  that  a  source  of  profit/income  could  fall  within  two  separate","","","","","",""
"subsections of section 6 (1) of the Income Tax Ordinance 1932","","","","","",""
