"benefit  from  expenses  incurred  in  generating  the  taxable  income  under  the","","",""
"provisions  of  the  IRA  2006  where  he  has  not  really  incurred  that  expense  to","","",""
"generate  the  taxable","income  and  that  he  has  not","identified","its  expenses"
"separately under section 106(11) of the IRA 2006.","","",""
"Deduction of interest expenses under the Provisions of the IRA 2006","","",""
"[176]  Having  strongly","relied  on  Article  7(c)  of","the  DTAA  2006","for 
the"
"deductibility of expenses, the Appellant, alternatively, relies on the decision of","","",""
"the Supreme Court in P.D. Rodrigo v. CGIR (2002) 1 Sri LR 384, which discussed","","",""
"the separation of income from different sources of business in one indivisible","","",""
"accounting  business  serving  the  locals  as  well  as  the  foreigners  in  the  same","","",""
"time. It is noted, however, in that case, the staff or the office or infrastructure","","",""
"was  not  divided  for  the  locals  and  for  the  foreigners.    In  this  context,  the","","",""
"Supreme Court held that:","","",""
