"","1.  a company or partnership or other body of persons outside Sri Lanka is",""
"","given exemption from tax on interest coming within paragraph (a) of section",""
"9;","",""
"","2.  An individual is given the exemption from tax on interest that comes within",""
"paragraph 9(h) and 9(i);","",""
"3.  All  persons  are  given  exemption  from  tax  on","interest  coming  within",""
"paragraphs (c), (d), (e), (f) and (g).","",""
"Who is a “person” within the meaning of the IRA 2006?","",""
"","[114] On the face of the relevant provisions of section 9, it is crystal clear that",""
"","the exemption in section 9(b) or section 9(d) applies to “any person” and the",""
"","word “individual” is not used either in section 9(b) or 9(d). The word “individual”",""
"","is  used  only  in  section  9(h)  and  9(i)  of  the  IRA  2006.  If  the  intention  of  the",""
"","legislature is to limit the application of section 9(b) or 9(d) to an individual, it",""
"","could have easily used the word “individual” instead of using the word “person”.",""
"","Section 9(b) or 9(d) applies to “any person” and the word “person” is defined in",""
"section 217 as follows:","",""
"","“person” includes a company or body of persons or any government”.",""
"","[115]  Section  86(c)  of  Banking  (Amendment)  Act,  No.  2  of  2005  defines  a",""
"","“company”.  “Company”  means  a  company  formed  and  registered  under  the",""
"","Companies Act, No. 17 of 1982 and any other body incorporated within or",""
"outside  Sri  Lanka”. 
  However,  the","IRA  2006  defines  a  “company”  and  a",""
"","“company” includes a company incorporated or registered under any law in Sri",""
"","Lanka or elsewhere. A “company” is defined in section 217 often IRA as follows:",""
"","“Company means any company incorporated or registered under any law in",""
"","force in Sri Lanka or elsewhere, and includes a public corporation”.",""
"","[116]  Section  86(c)  of  Banking  (Amendment)  Act,  No.  2  of  2005  defines  a",""
"“company” as follows:","",""
"","“Company” means a company formed and registered under the Companies",""
"","Act, No. 17 of 1982 and any other body incorporated within or outside Sri",""
"Lanka”.","",""
"[117] A body of persons is defined in section 217 of the IRA as follows:","",""
"","“Body of persons” includes any local or public authority, anybody corporate or",""
"","collegiate, any fraternity, fellowship, association or society of persons, whether",""
"CA – TAX – 0039 – 2014","TAC/IT/033/2013","38"
