"P. Derwent (1953) 1 Q.B. 380, at 384, it was held that “a Court cannot add words",""
"to a statute or read words into it which are not there”. In Fernando v. Perera 25",""
"NLR 197, Jayawardene J. observed at p. 200 stated that “Courts have no power",""
"to  add  to  the  language  of  a  Statute,  unless  the  language  as  it  stands  is",""
"meaningless or leads to an absurdity”. This proposition was lucidly explained by",""
"Lord  Simonds","in  Magor  and  St  Mellons  Rural  District  Council  v.  Newport"
"Corporation  [1952] AC 189, HL. Referring to the speech of Lord Denning MR,",""
"Lord Simonds said at page 191:",""
"","“The duty of the court is to interpret the words that the legislature has used;"
"","those words may be ambiguous, but, even if they are, the power and the duty"
"","of  the  court  to  travel  outside  them  on  a  voyage  of  discovery  are  strictly"
"limited.”",""
