"","[160] For those reasons, I am of the view that the Appellant has failed fulfil the","","","","","",""
"","conditions set out in section 9(d) to be eligible for the tax exemption from euro","","","","","",""
"","deposits in a sum of Rs. 2,168,222/-.","","","","","",""
"","Deductibility of expenses in a sum of Rs. 20,860,766/- referable to exempt","","","","","",""
"","interest  of  Rs.  74,218,923/-  received  on  money","","","","","invested","in  Sri  Lanka"
"","Development Bonds","","","","","",""
"[161]","It","is  not","in  dispute","that","the  Appellant  had","invested","in  Sri  Lanka"
"","Development Bonds and earned interest therefrom in a sum of Rs. 74,218,923/-","","","","","",""
"",". Section 9(f) of the IRA 2006 exempts interest accrued to any person on moneys","","","","","",""
"","invested  in  Sri  Lanka  Development  Bonds  in  US  Dollars.  Section  9(f)  reads  as","","","","","",""
"follows:","","","","","","",""
"","“the interest accruing on or before 31, march 2009, to any person on moneys","","","","","",""
"","invested  in  Sri  Lanka  Development  Bonds  denominated  in  United  States","","","","","",""
"","Dollars issued by the Central Bank of Sri Lanka”.","","","","","",""
"","[162] The assessor has permitted the tax exemption claimed by the Appellant","","","","","",""
"","under  section  9(f)  comprising  interest  income  in  a  sum  of  Rs.  74,218,924/-","","","","","",""
"","earned  by  the  Appellant  on  moneys  in  Sri  Lanka  Development  Bonds.  The","","","","","",""
"","assessor, however, disallowed the expenses incurred in the production of such","","","","","",""
"","income from the profits and income for the following two reasons:","","","","","",""
"1.  The expenses incurred in the production of interest income which is exempt","","","","","","",""
"","from tax should not be allowed when computing the profits and income which","","","","","",""
"","are  included  in  the  statutory  income  from  trade,  business,  profession  or","","","","","",""
"","vocation;","","","","","",""
"2.  The  Appellant  has  failed  to  maintain  and  prepare  separate  statements  of","","","","","","",""
"","accounts in a manner that the profits and income from exempt income can","","","","","",""
"","be separately identified and that the Appellant has failed identify separately","","","","","",""
"","the expenses incurred in the production of profits and income from Sri Lanka","","","","","",""
"","Development Bonds in the statements of accounts.","","","","","",""
"","[163] Accordingly, the assessor estimated the said expenses in proportionate to","","","","","",""
