"","[55] There are two situations under which the relief can be achieved in Sri Lanka","","",""
"","under the DTAA between India and Sri Lanka:","","",""
"","(a)  Where income tax has been paid under the IRA 2006 of Sri Lanka and the","","",""
"","corresponding  Indian  Income  Act  or  income  tax  remains  taxable  in  both","","",""
"","countries (whether at a full or reduced rate), as the country of residence, Sri","","",""
"","Lanka will give a tax credit for the purpose of Sri Lankan taxation; or","","",""
"","(b)  Where exemption from taxation exists, Sri Lanka may grant the exemption","","",""
"","from income tax in respect of the agreed source of income under the DTAA","","",""
"","subject to conditions laid down in the domestic law or the DTAA.","","",""
"","[56] As per the IRA 2006 (s. 97), where the government has entered into a DTAA,","","",""
"","then in relation to the assessee to whom such Agreement applies, the provisions","","",""
"","of the DTAA, with respect to cases to which they would apply, would operate","","",""
"","even if inconsistent with the provisions of the IRA 2006. As a consequence, if a","","",""
"","tax liability is imposed by the provisions of the IRA, the DTAA may be referred","","",""
"","to and relief may be granted either by deducting or reducing the tax liability,","","",""
"","and  the  Treaty  provisions  would  prevail,  and  are  liable  to  be  enforced  in  Sri","","",""
"Lanka and India.","","","",""
"","[57] It is not in dispute that the Appellant is a non-resident banking institution","","",""
"operating","through  a  branch","in  Sri  Lanka  and","thus,","it  has  a  permanent"
"","establishment (PE) in Sri Lanka within the meaning of Article 25 of the DTAA","","",""
"","between India and Sri Lanka The Appellant who is carrying on business in Sri","","",""
"","Lanka through a permanent establishment (PE) is therefore, subject to the Sri","","",""
"","Lankan tax laws in respect of profits attributable to its permanent establishment","","",""
"","(PE) in Sri Lanka subject to the stipulations of relevant laws in Sri Lanka.","","",""
"","Business activities of the Appellant & the profits and income claimed by","","",""
"the Appellant","","","",""
"","[58]  It  is  relevant  to  note  that  the  issue  in  the  CFI  judgment  related  to  the","","",""
"","deduction  of  management  expenses  incurred  in  the  production  of  dividends","","",""
"","and  interest  under  section  9(1)  of  the  Income  Tax  Ordinance  1932.  In  the","","",""
"","present,  the  issues  relate  to  the  exemption  of  income  derived  from  loans,","","",""
"","investment of moneys in the government securities and euro deposits in banks","","",""
"","under  section  9(b)  and  9(d).  The  issue  also  relates  to  the  interest  expenses","","",""
"","incurred in relation to Government Development Bonds under section 9(f) of","","",""
