"subsidiary  part  of  the  business,  which  is  not  separated  from  its  ordinary",""
"financial  business.  Accordingly,  Keuneman  J.,  refused  to  apply  the  special",""
"provision in section 9(3), which corresponds to section 25(4) of the IRA  2006.",""
"But His Lordship applied the general rule of deduction under section 9(1), which",""
"corresponds to section 25(1) of the IRA 2006. The findings of Keuneman J. at p.",""
"22 of the judgment read as follows:",""
"","“What is the position, as regards the items of interest earned by the company?"
"Had  the  earning  of","interest  been  the  sole  or  separate  business  of  the"
"","company, no doubt the special considerations under section 9(3) would have"
"","been applicable. But it is clear in this case that the company carries on one"
"","business,  which  has  two  branches,  viz.,  the  earning  of  dividends  and  the"
"","earning of interest and it is clear on the figures available to us (see Document"
"","X) that interest is only a subsidiary part of the business, and is not separated"
"from 
its  ordinary  financial  business.  The","interest 
is  “embedded” 
in  the"
"","business (in the words of Rowlatt J.) or “a mere incident” in the business (in"
"","the words of Lord Hanworth M.R.)-see Butler v. The Mortgage Company of"
"","Egypt, Ltd. I do not think it can be separated off or identified as distinct from"
"","the general business of the company. I do not think therefore that these"
"","items  are  assessable  as  such.  The  ordinary  rule  under  section  9(1)"
"","therefore applies and the deductions claimed can be allowed in their"
"entirety [emphasis added].",""
"[43] On the question whether or not the deductions mentioned in the general",""
"rule under section 9(1) (corresponding to section 25(1) of the IRA) applies to all",""
"“sources” of income under section 6(1), Keuneman J. held that the deductions",""
"mentioned  in  section  9(1)  apply  to  all  “sources  of  profit  and  income”  in  the",""
"following words (p. 23):",""
"","“I  only  repeat  that  the  deductions  mentioned  in  section  9  apply  to  all"
"“sources” of profit and income”.",""
"[44]  It  is  relevant  to  note  that  Keuneman  J.  took  the  view  that  section  9(3)",""
"applies where the interest is a separate source which is not embedded in the in",""
"its general activities in producing its aggregate income and refused to apply",""
"section  9(3)  as  the  income  was  embedded  in  the  business  in  producing  its",""
"aggregate income.",""
"[45] Having considered the word “any source” which is employed in section 9(1),",""
"which refers to either 6(1)(a) or 6(1)(e), Keuneman J. deducted the management",""
"expenses in relation to interest earned by the company under the general rule",""
"in section 9(1) (corresponding to section 25(1) of the IRA) and not under the",""
"special  rule  in  section  9(3).  On  that  basis,  the  deduction  of  management",""
