"business  of  the  Appellant,  it  would  fall  within  the  words  “profits  from  any","","","",""
"business”  under  section  3(a)  of  the  IRA.  In  such  case,  the  ordinary  rule  of","","","",""
"deduction under section 25(1) would apply to outgoings and expenses.","","","",""
"[79] That matter does not end there. The issue here is the application of the tax","","","",""
"exemption under section 9 of the IRA 2006 where the income falls either within","","","",""
"the meaning of section 3(a) or 3(e) of the IRA. I will be shortly dealing, in this","","","",""
"judgment,  with  the  applicability  of  tax  exemption  under  section  9  where  the","","","",""
"profits and income falls under section 3(a) of the IRA 2006.","","","",""
"[80]  It  is  manifest  that  the  business  of  the  Appellant  does  not  consist  in  the","","","",""
"receipt  of  dividends,  interest  or  discounts  alone  and  its  earning  consists  of","","","",""
"several other sub-sources of core business activities. Applying the first part of","","","",""
"the test adopted by Howard C.J. and Keuneman J., the Appellant would not fall","","","",""
"within the ambit of the first element of the test and therefore, section 3(e) would","","","",""
"not apply to the Appellant under the first element.","","","",""
"[81] I will now turn to the second element of the test. The Appellant however,","","","",""
"relies on the second part of the test adopted by Howard C.J. and Keuneman J.","","","",""
"and argues that section 3(e) applies on the basis that interest received by the","","","",""
"Appellant can be clearly separated from the rest of the business and the interest","","","",""
"received has been separately quantified for the purpose of tax liability.","","","",""
"[82] A perusal of the financial statement reveals that the Appellant carried on","","","",""
"one banking business, which consists of  several branches, viz, the  earning of","","","",""
"interest,  dividends,","commission,  discounts,","sale  of","fixed  assets,","foreign"
"exchange gain etc. The business income from such branches is derived by the","","","",""
"Appellant  by  using  the  funds  collected  from  the  depositors  through  the","","","",""
"acceptance  of  money  deposits  for  loans,  advances,  investments  or  any  other","","","",""
"operations authorized by law and by customary banking practices.","","","",""
"[83] The Appellant is not an investment company like in the case of CFI case.","","","",""
"There is nothing to indicate that the interest was earned by the Appellant solely","","","",""
"from  a  capital  investment  made  by  the  Appellant,  which  has  no  connection","","","",""
"whatsoever, with the funds received by the Appellant from the public through","","","",""
"the acceptance of money deposits, or that a capital investment alone was used","","","",""
"for  all  investment  or  granting  loans  to  customers  or  the  Government  of  Sri","","","",""
"Lanka. A banker thus derives its income for its business as a banker and it does","","","",""
"not  acquire  another  source  of  income  if  part  of  the  capital  employed  in  the","","","",""
"business  is  held  in  the  form  of  securities.  The  interest  he  received  for  the","","","",""
