"","determining  the  profits  to  be  taxed  by  such  apportionment  as  may  be","","","","",""
"","customary;  the  method  of  apportionment  shall,  however,  be  such  that  the","","","","",""
"","result will be in accordance with the principles contained in this article”.","","","","",""
"[167] We may note that a non-resident permanent establishment operating in","","","","","",""
"Sri  Lanka  generally  receives  equality  of  tax  treatment  in  Sri  Lanka  compared","","","","","",""
"with  an","Indian","resident","company","through","the  operation  of","the  non-"
"discrimination  article  of  the  DTAA  between  India  and  Sri  Lanka.  It  is  not  in","","","","","",""
"dispute that the Appellant has paid tax on the interest in borrowing funds from","","","","","",""
"its Central Office in India in a sum of Rs. 141,472,208 treating such interest as","","","","","",""
"accrued from Sri Lanka to Bank of India. The CGIR has thus,  allowed the said","","","","","",""
"amount  under  Article  7(3)  of  the  DTAA  and  the  rate  of  tax  applies  for  such","","","","","",""
