"Banking  Act  (as  amended)  and  the  IRA  2006  is  a  person  to  whom  the  tax",""
"exemption applies under section 9(b) and 9(d) of the IRA 2006.",""
"Is the Appellant a person outside Sri Lanka?",""
"[131] The next point is to consider whether the Appellant is a “person outside Sri",""
"Lanka” for the purposes of  the exemption under section 9(b) of the IRA 2006",""
"where it is deriving profits in Sri Lanka through a ""permanent establishment"" by",""
"virtue of the application of Article 5 of the DTAA between India and Sri Lanka.",""
"[132] A company is resident in Sri Lanka under section 79 of the IRA 2006 where",""
"it  has  its  registered  or  principal  office  in  Sri  Lanka  or  where  the  control  and",""
"management of the business are exercised in Sri Lanka.  Non-resident company",""
"in Sri Lanka means a company not falling within the meaning of section 79. Thus,",""
"the  place  of  registration  or  place  of  principal  office  or  the  place  of  central",""
"management and control are the sole test of a company’s residence.",""
"[133]  The  concept  of  permanent  establishment  is  relevant  for  assessing  the",""
"income of a non-resident under the provisions of the DTAA between India and",""
"Sri  Lanka.  By  virtue  of  Article  7  (1)  of  the  DTAA,  the  business","income  of"
"companies which are incorporated in India will be taxable only in India, unless it",""
"is found that they have permanent establishments (PE) situated in Sri Lanka. In",""
"such  event,  their  business  income  may  be  taxable  to  the  extent  to  which  it  is",""
"attributable to such PEs, would be taxable in Sri Lanka. The word ""permanent",""
"establishment"" is of course, a concept created by the DTAA for tax purposes, and",""
"it can be described as a taxable entity which is commonly used in all international",""
"Double Taxation Avoidance Agreements,",""
"[134] Article 5 (1) of the DTAA defines the term “permanent establishment” as a",""
"“fixed place of business of an enterprise is wholly or partly carried on”. It reads",""
"as follows”",""
