"[52] Applying the above principles adopted in the majority decision of the CFI","","","","","","",""
"judgment, we will now proceed to consider whether the interest income earned","","","","","","",""
"by the Appellant falls within the words “profits from any business” under section","","","","","","",""
"3(a) or under the term “interest” under section 3(e) of the IRA 2006.","","","","","","",""
"Double  Taxation  Avoidance  Agreement  (DTAA)  between  India  and  Sri","","","","","","",""
"Lanka","","","","","","",""
"[53] Before, we proceed to classify the source of income of the Appellant under","","","","","","",""
"section 3(a) or 3(e), it is relevant to consider the effect of the Double Taxation","","","","","","",""
"Avoidance Agreement (hereinafter referred to as the “DTAA”). DTAA) between","","","","","","",""
"India and Sri Lanka. The DTAA applies to taxes on income and capital imposed","","","","","","",""
"on behalf of each Contracting State irrespective of the manner in which they","","","","","","",""
"are levied (Article 2.2). The existing taxes to which this Convention shall apply","","","","","","",""
"in  Sri  Lanka  are  (i)  the  income-tax,  including  the  income-tax  based  on  the","","","","","","",""
"turnover","of","enterprises","licensed","by","the  Greater","Colombo","Economic"
"Commission; and (ii) the wealth-tax (Article 2.3).","","","","","","",""
"[54] The DTAA is a contract between two Sovereign Governments of India and","","","","","","",""
"Sri Lanka, and the contract has been signed by the two sovereign governments","","","","","","",""
"with  full  knowledge,  understanding  and  free  consent  of  both  governments.","","","","","","",""
"Relief by way of an exemption shall be considered in case of a DTAA in terms","","","","","","",""
"of Section 97 of the Inland Revenue Act, No. 10 of 2006.  Section 97 reads as","","","","","","",""
"follows:","","","","","","",""
