"[12] At the hearing of the appeal, we heard Mr. Riad Ameen, the learned Counsel",""
"for the Appellant, and Mr. S. Balapatabendi, A.S.G. for the Respondent on the",""
"nine questions of law submitted for the opinion of the Court.",""
"Matters to be determined",""
"[13] The questions of law submitted for the opinion of this Court relate to  the",""
"following four broad issues:",""
"1.  Whether on the facts and circumstances of the case, the interest income of",""
"Rs. 104,625,902/- in foreign currency derived from the loan granted to the",""
"Government  of  Sri  Lanka  should  be  exempted  under  section  9(b)  of  the",""
"Inland Revenue Act.",""
"2.  Whether on the facts and circumstances of the cases, the interest income of",""
"Rs.  2,168,222/-  received  on  Euro  deposit  with  other  banks  should  be",""
"exempted under section 9(d) of the IRA;",""
"3.  Whether on the facts  and circumstances of the cases,  the deductibility of",""
"interest expense of Rs. 20,860,716/- in proportion to the sum invested in the",""
"Sri Lanka Development Bonds is erroneous.",""
"4
.  Whether  the  Appellant  is  entitled  to  deduct  the  entirety  of  the  interest",""
"expenses referred to in the computation of its profits, under Article 7 of the",""
"Double  Taxation  Treaty  between  the  Government  of  India  and  Sri  Lanka,",""
"notwithstanding  that  the  relevant  interest  income  is  exempt  under  the",""
"provisions of the IRA 2006.",""
"Analysis",""
"Is interest received by the Appellant a source of income under section 3(a)",""
"or section 3(e) of the Inland Revenue Act?",""
"[14]  Now  the  question  is  to  consider  whether  the  interest  income  can  be",""
"categorized  as  “profits  and  income”  earned  by  the  Appellant  from  business",""
"falling within the ambit of section 3 (a) of the IRA 2006, and if not, whether the",""
"interest income can also fall within the ambit of section 3(e) of the IRA 2006.",""
"[
15] Mr. Ameen submitted that the interest received by the Appellant should be",""
"treated as a source under section 3(e) of the IRA 2006, which specifically refers",""
"to 
interest  whereas  section  3(a)  does  not  specifically  refer  to 
interest.  He",""
"CA – TAX – 0039 – 2014  
 
 
                                    TAC/IT/033/2013","8"
