"","Contracting State be attributed  to that permanent establishment the profits"
"","which  it  might  be  expected  to  make  if  it  were  a  distinct  and  separate"
"","enterprise engaged in the same or similar activities under the same or similar"
"","conditions and dealing wholly independently with the enterprise of which it"
"","is a permanent establishment;"
"3.","In the determination of the profits of a permanent establishment, there shall"
"","be allowed as deduction expenses which are incurred for the purposes of the"
"","business  of  the  permanent  establishment,  including  executive  and  general"
"","administrative  expenses  so  incurred,  whether  in  the  State  in  which  the"
"","permanent  establishment 
is 
situated  or  elsewhere.  However,  no 
such"
"","deduction shall be allowed in respect of amounts, if any, paid (otherwise than"
"","towards reimbursement of actual expenses) by the permanent establishment"
"","to  the  head  office  of  the  enterprise  or  any  of  its  other  officers,  by  way  of"
"","royalties, fees or other similar payments, in return for the use of patents or"
"","other rights, or by way of commission, for specific services performed or for"
"","management, of except in the case of a banking enterprise, by way of interest"
"","on money lent to the permanent establishment. Likewise, no account shall be"
"","taken in the determination of the profits of a permanent establishment, for"
"","amounts 
charged 
(otherwise 
than 
towards 
reimbursement  of  actual"
"","expenses), by a permanent establishment to the head office of the enterprise"
"","or any of its other sights, or by way of royalties, fees or other similar payments"
"","in return for the use of patents or other sights,  or by way of commission for"
"","specific  services  performed  or  for  management,  or  except  in  the  case  of  a"
"","banking enterprise by way of interest on money lent to the head office of the"
"","enterprise or any of its other offices;"
"4.","Insofar  as  it  has  been  customary  in  a  Contracting  State  to  determine  the"
"","profits  to  be  attributed  to  a  permanent  establishment  on  the  basis  of  an"
"","apportionment of the total profits of the enterprise to its various parts nothing"
"","in  paragraph  (2),  of  the  Article  shall  preclude  that  Constricting  State  from"
"","determining  the  profits  to  be  taxed  by  such  apportionment  as  may  be"
"","customary;  the  method  of  apportionment  shall,  however,  be  such  that  the"
"","result will be in accordance with the principles contained in this article”."
