"","relief  and  thus,  it  must  be  given  its  full  effect  unless,  the  conditions  for  its","","","","",""
"","fulfilment are not met. In Nanayakkkara v. University of Peradeniya (1991) 1 Sri","","","","",""
"","LR. 97, at p. 102, S.N. Silva, J. as he then was) expounded this proposition in the","","","","",""
"following words:","","","","","",""
"","“A necessary corollary of applying the rule of strict construction to determine","","","","",""
"","liability under a taxing statute, is that any provision granting an exemption","","","","",""
"","from such liability be given its full effect. Exemptions are provided for by the","","","","",""
"","Legislature for the purpose of giving a measure of relief to a person who would","","","","",""
"","otherwise  be  liable  to  tax  under  the  general  rule.  Therefore,  no  restriction","","","","",""
"","should be placed on such provision by way of interpretation so as to defeat","","","","",""
"","the purpose of granting such exemption”.","","","","",""
"","[144]  For  those  reasons,  I  reject  the  contention  of  the  TAC  that  section  9(d)","","","","",""
"","applies only to an individual, and hold that the exemption under section 9(b) or","","","","",""
"","(d) applies to “any person”, which includes a bank. I am of the opinion that the","","","","",""
"","Appellant is entitled to the benefit of the exception under section 9(b) and 9(d)","","","","",""
"","of the IRA 2006 notwithstanding the profits and income derived from interest","","","","",""
"","falls within the meaning of section 3(a) of the IRA, provided that the conditions","","","","",""
"","stipulated in section 9(b) and 9(d) are fulfilled by the Appellant.","","","","",""
"","Exemption of interest income under section 9(b) on foreign currency loan","","","","",""
"","granted to the Government of Sri Lanka","","","","",""
"[145] In the present case, it is common ground that the Appellant had granted a","","","","","",""
"","foreign currency loan of USD 150,000,000 to the Government of Sri Lanka upon","","","","",""
"","a security issued by the Government of Sri Lanka and an interest income of Rs.","","","","",""
"","104,525,902/-  had  accrued  to  the  Appellant.  It  was  never  disputed  by  the","","","","",""
"assessor  or","the  Respondent","that","the  said","loan  was  not  granted","to","the"
"","Government of Sri Lanka for its economic progress and that it was not approved","","","","",""
"","by the Minister in charge of Finance on behalf of the Government of Sri Lanka.","","","","",""
"","[146]  At  the  hearing,  Mr.  Ameen  drew  our  attention  to  the  Facility  Loan","","","","",""
"","Agreement dated June 2008 (p. 143 of the TAC brief) entered into between the","","","","",""
"","Government of Sri Lanka  and the Finance Party (Appellant) and other lenders","","","","",""
"","with standard Chartered Bank acting as an Agent. In terms of clause 12.2 of the","","","","",""
"","Agreement,  the  Borrower  (Government  of  Sri  Lanka)  is  obliged  to  make  all","","","","",""
"","payments to the Appellant without any tax deduction, and where tax deduction","","","","",""
"","is required by law, such payment by the borrower shall be increased.","","","","",""
"","[147] In terms of clause 12.3 of the Agreement, the Government of Sri Lanka is","","","","",""
"","obliged to make all payments to the Finance Party (Appellant) in the event tax is","","","","",""
