"Relief by way of an exemption shall be considered in case of a DTAA in terms",""
"of Section 97 of the Inland Revenue Act, No. 10 of 2006.  Section 97 reads as",""
"follows:",""
"","“97 (1) (a) Where Parliament by resolution approves any agreement entered"
"","into between the Government of Sri Lanka and the Government of any other"
"territory  or  any  agreement  by","the  Government  of  Sri  Lanka  with 
the"
"","Governments of any other territories, for the purpose of affording relief from"
"","double taxation in relation to income tax under Sri Lanka law and any taxes of"
"","a similar character imposed by the laws of that territory, the agreement shall,"
"","notwithstanding anything in any other written law, have the force of law in Sri"
"Lanka, in so far as it provides for–",""
"(
i)","relief from income tax;"
"(ii)","determining  the  profits  or  income  to  be  attributed  in  Sri  Lanka  to"
"","persons not resident in Sri Lanka, or determining the profits or income"
"","to  be  attributed  to  such  persons  and  their  agencies,  branches  or"
"","establishments in Sri Lanka;"
"(iii)","determining the profits or income to be attributed to persons resident in"
"","Sri Lanka who have special relationships with persons not so resident"
"(iv)","exchange of information; or"
"(v)","assistance in the recovery of tax payable."
