"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI  LANKA",""
"","","In the matter of an  appeal made under Article 154 P (6)"
"","","of the Constitution  of the  Democratic Socialist  Republic"
"","of Sri  Lanka",""
"","H.K.Amarasiri Gunarathna",""
"","Director",""
"","Suwashanthi Private Hospital",""
"","No.ll Maithripala Senanayake Mawatha,",""
"Case No. CA (PHC) 212/2006","Anuradhapura.",""
"H.  C.  Anuradhapura Case No. (Rev) 21/2005","","RESPONDENT-RESPONDENT-APPELLANT"
"M.C. Anuradhapura Case No. 23670","Vs.",""
"","Dissanayake  Mudiyanselage Senarath  Bandara",""
"","Director General",""
"","Department of Archeology",""
"","Sir Marcus Fernando Mawatha,",""
"","Colombo 07.",""
"","","APPLICANT -PETITIONER-RESPONDENT"
"Before:  K.K.  Wickremasinghe J.","",""
"Janak De Silva J.","",""
"Counsel:","",""
"","Ameen Maharoof for the Respondent-Respondent-Appellant",""
"","Kanishka  De Silva  Balapatabendi State Counsel for the Applicant-Petitioner-Respondent",""
"","Page  1 of 7",""
