"","","","","CA BAL 94-2022","","",""
"This is a clearly a wrong submission of the scope and ambit of Section","","","","","","",""
"of  83(2)  of  the  Poisons,  Opium  and  Dangerous  Drugs  Ordinance  as","","","","","","",""
"amended by Amendment Act No. 41 of 2022. The new amended Section","","","","","","",""
"83(2)  very  clearly  excluded  the  Sections  84  and  85  of  the  Poisons,","","","","","","",""
"Opium  and  Dangerous  Drugs  Act  when  a  bail  application  of  a  person","","","","","","",""
"suspected or accused of an offence under subsection (1) of Sections 54A","","","","","","",""
"and 54B are considered.","","","","","","",""
"In this case the pure quantity of the Heroin detected in the production","","","","","","",""
"by  the  Government  Analyst  is  7895.5  grams  and  the  pure  quantity  of","","","","","","",""
"the  Morphine","","","is  18.8  grams.  Further,  he  had  been","","","indicted","for"
"possession of two T56 weapons, Two pistols and ammunitions.","","","","","","",""
"Considering the pure quantity of the Heroin and the Morphine detected","","","","","","",""
"in this case, if convicted, the Petitioner will either be sentenced to death","","","","","","",""
"or  life  imprisonment.  Similar  sentence  has  also  been  prescribed  for","","","","","","",""
"possession  of  T56  guns.  Considering","","","","","the  gravity  of","","the  offences"
"committed, there is a high risk of absconding.","","","","","","",""
"Further, the delay more than two years in remand does not fall into the","","","","","","",""
"category","of","excessive","and","oppressive","delay","considering","the"
"circumstances  of  this  case  as  the  offences  committed  under  Section","","","","","","",""
"54A(b)  and  54A(c)  of","","","the  Poisons  Opium  and  Dangerous  Drugs","","","",""
"Ordinance as amended by the Act No.13 of 1984 and Act No. 41 of 2022","","","","","","",""
"and under Section 22(3) of the Firearms Ordinance are serious offences.","","","","","","",""
