"","","","I"
"","Vs.","",""
"","","","J"
"","01.Sivanu Sinnasamy and Puspawathy","","I"
"","","","i"
"","Sinnasamy","",""
"","02.Perumall Subramaniam and Nithiyakalyani","",""
"","Subramaniam","",""
"","03.Nesiah Nagendran and Chandrathevi","",""
"","Nagendran","",""
"","All of Uthayanagar,","",""
"","","","f"
"","Pannichaiyadi,","",""
"","","","I"
"","","","I"
"","Sathurukondan.","",""
"","PETITIONER - RESPONDENTS","",""
"","","","f"
"","","","I"
"Before",": W.M.M.Malinie Gunarathne, J","",""
"",": P.R.Walgama, J","",""
"Counsel",": Yuresha  Fernando  -
SSC  for Respondent Appellants.","",""
"",": B.W. Thanboo for Petitioner  Respondents.","",""
"Argued on : 03.03.2015","","",""
"Decided on: 14.01.2016","","",""
"CASE- NO- CA-(PHC)- 37/2008- JUDGMENT - 14.01.2016","","",""
"P.R. Walgama, J","","",""
"This 
appeal","is 
arising  out 
of 
the 
order 
dated  9th 
January  2008,","for",""
"allowing","the 
application 
of 
the 
Petitioner - Respondents,  for","the",""
"","","3",""
