"","J"
"","t"
"","r"
"","!"
"","~"
"","I"
"ethnic 
conflict 
prevailed 
in 
the  North 
and  East 
the 
Petitioners  were",""
"",""
"removed 
to  a 
refugee 
camp.","I"
"","I"
"In 
the 
year 
2005 
In 
November 
on 
the 
direction 
of 
the 
1st",""
"","I"
"","i"
"Respondent 
some 
of  his 
agents 
had 
entered 
the 
disputed 
land 
and",""
"","i"
"",""
"as 
they  were 
to 
survey 
the 
wanted 
them 
to 
vacate 
the 
premises","I"
"said 
property.",""
"","t"
"","("
"It 
is 
the 
position 
of 
the 
Respondent -Appellant 
that 
the 
said 
plot",""
"of 
land 
has 
been 
acquired 
by 
the 
State 
by 
way 
of 
a 
gazette","I"
"",""
"It 
notification. 
IS 
been 
noted 
that 
the 
said 
gazette  was 
not 
before",""
"this 
court 
at 
the 
time 
of 
the 
argument.  But 
at 
a 
latter  stage 
it  was","I ("
"",""
"produced 
by 
the  counsel 
for 
the 
Respondent - Appellant, 
subject 
to",""
"",""
"of 
the 
Petitioner- Respondents. 
the 
objections","I"
"It 
is 
pertinent 
to 
mention 
at 
this 
juncture 
that 
the 
gazette",""
"as 
notification 
which 
was 
produce 
at 
a 
later 
stage 
and 
marked","I I"
"",""
"1 Rl 
does 
not 
refer 
to 
the 
disputed 
land 
and 
as 
such 
the 
said",""
"",""
"document 
has 
to 
be 
rejected.","i"
":ri.l:~pU1tJl:{lt 
In 
addition 
to 
the 
afore 
said 
it 
IS 
also 
noted 
that  Glt",""
"- Appellant 
by 
way 
of 
objection 
have 
stated 
that 
the 
after",""
"acqUIrIng 
the 
land 
In 
Issue 
the 
2nd 
Respondent - Appellant 
has",""
"handed 
over 
to 
the 
1 st  Respondent  by 
letter 
dated 
07.11.2001  which",""
"is 
marked 
as 
1 R1.  But 
the 
Respondent - Appellant  had 
failed 
to",""
"produce 
the 
said  document 
up 
to 
date. 
Therefore 
this 
Court  will",""
"not 
be 
able 
to 
decide  whether 
the 
subject 
land 
IS 
vested  with 
the",""
"State 
or 
not.  The 
burden 
of  proVIng 
the 
land 
IS 
vested  with 
the",""
"IS  with 
the  Respondent - Appellant. 
State",""
"IS 
abundantly 
clear 
that 
the 
In 
the 
attended 
circumstances 
it",""
"Respondent - Appellants  had 
failed 
to 
established 
that 
the 
Land 
In",""
