"02. Tissa Karaliytta,","",""
"","Minister of Lands and indigenous Medicine",""
"'""Govijana Mandhraya""","",""
"Rajamalwattha Road,","",""
"Battaramulla.","",""
"03.Hon Attorney - General","",""
"","Attorney General's Department,",""
"Colombo -","12.",""
"","RESPONDENTS",""
"Now Between","",""
"01.Divisional Secretary,","",""
"Manmunai North,","",""
"Batticaloa.","",""
"02. Tissa Karaliytta,","",""
"","Minister of Lands and indigenous Medicine",""
"""Govijana Mandhraya""","",""
"Rajamalwattha Road,","",""
"Battaramulla.","",""
"03.Hon Attorney - General","",""
"","Attorney General's Department,",""
"Colombo -","12.",""
"","RESPONDENTS - APPELLANTS",""
"","","2"
