"","I"
"","I &"
"Issuance  of 
a  Writ 
of  Certiorari 
and 
for 
a  Writ 
of 
Prohibition","I"
"",""
"against 
the  Respondent - Appellants.","I"
"",""
"Petitioner- Respondents  made 
an 
application 
for  mandate 
in 
the 
The","I"
"nature 
of  Certiorari 
and 
Prohibition 
under  Article 
154  P (4 ) (b) 
of",""
"",""
"the  Constitution.","I t"
"Petitioner- Respondents 
had 
urged 
thus; 
In 
the 
above 
application 
the",""
"and 
the 
2nd 
Respondents 
for 
doing 
F or  a 
stay 
order 
against 
the  1 st",""
"In 
the 
Petitioners 
lands 
till 
the 
conclusion 
of 
this 
any 
activity",""
"application.",""
