"- Appellant 
has 
forcibly 
entered 
the 
said","premIses","and"
"had 
dispossessed 
the 
Petitioner - Respondent.","",""
"Hence 
In 
the 
said 
backdrop 
this","court 
see","no"
"reason 
to 
interfere 
with 
the 
said 
orders","and","thus"
"dismiss 
the 
appeal  without 
costs.","",""
"Appeal 
is 
dismissed  without 
costs.","",""
"","JUDGE OF THE COURT OF APPEAL",""
"W.M.M.Malinie Gunarathne, J","",""
"I  agree,","",""
"","JUDGE OF THE COURT OF APPEAL",""
"","","6"
"","",","
"","","~"
"","","l"
"","","1"
"","","r"
"","","f"
