"","In  support  of  this  ground,  learned  President's  Counsel  submitted",""
"","that  in  terms  of  Section  10(4)(a)  of  the  Extradition  Law  there  should  be",""
"","evidence"" sufficient to warrant his trial for that offence  ... ""  and in Benwell",""
"","v  Republic of Sri Lanka (1978-79) 2 Sri L.R. 194, it has been held that "" ... the",""
"standard  of proof  required","is  nothing  less","than  a  prima  facie  case""  and  that"
"","should  be  established  by  the  rules  of  evidence  that  are  applicable  in Sri",""
"","Lanka.  The Petitioner further relies  on the provisions of Section 608  of the",""
"","Criminal Resource Manual which also imposes a similar burden on the US",""
"Government  that  it  must  satisfy  the  Court  of  the  Requested  State  that  a","",""
"prima facie  case against the fugitive.","",""
