"At the trial the title of the Plaintiff has  been established and the Defendant has not","","","","","",""
"","adduced any evidence against the proof of title of the Plaintiff.","","","","",""
"","The  Defendant  has  also  given  evidence  stating  that  there  was  a  tea  kiosk  in  the","","","","",""
"","subject-matter which was erected by his grandfather and after him his father was in","","","","",""
"possession of the same.","","","","","",""
"","As regards the possession of the building, the evidence of two witnesses called by the","","","","",""
"","Plaintiff is important. These two witnesses testified that there was a hut but they said","","","","",""
"","they did  not know who  was  living  in it.  This  evidence  cannot be  acted upon.  The","","","","",""
"","subject-matter is a place situated by the side of the Galle-Matara Road which is very","","","","",""
"","conspicuous for its location. It is common ground that if a hut is in existence in some","","","","",""
"","place,  there  must  be  somebody  who  must  be  in  possession  or  occupation  thereof.","","","","",""
"","There is  a clear difference between an occupied hut and an unoccupied hut. If there","","","","",""
"","was  no  one  in  the  hut,  the  question  arises  as  to  why  the  Plaintiff failed  to  take","","","","",""
"","possession  of the  hut.  The  testimony given  by  the  two witnesses  of the  Plaintiff is","","","","",""
"unworthy of credit.","","","","","",""
"","P2 is a receipt for payment of compensation of Rs.lO/= to the defendant's mother ""Mai","","","","",""
"","Nona"".  This is clear proof to strengthen the position taken by the Defendant that his","","","","",""
"mother  was","in  possession  of","the  subject-matter.","If","the  Plaintiff  says","that","the"
"","defendant's mother was paid compensation for the hut or for her occupation, he failed","","","","",""
