"S","amayawardhena, J.","","","","","","","",""
"The  3rd  defendant-petitioner  filed  this  application  for  revision","","","","","","","","",""
"and","restitutio","in","integrum","seeking","to","set","aside","(a)","the"
"Interlocutory Decree entered dated 27.08.1999 and (b) the order","","","","","","","","",""
"delivered dated 24.03.2016 by the District Judge of Panadura in","","","","","","","","",""
"Partition Case No. 129/P.","","","","","","","","",""
"Let me first consider the (a) above.","","","","","","","","",""
"The  3rd","","defendant  has","filed","","a  Final  Appeal","","","against","the"
"Interlocutory  Decree  dated  27.08.1999  before  this  Court  (CA","","","","","","","","",""
"1275/1999/F),  and  this  Court  by  Judgment  dated  22.09.2008","","","","","","","","",""
"has dismissed that appeal.","","","","","","","","",""
"Once the Final Appeal is dismissed, it is elementary that the 3rd","","","","","","","","",""
"defendant,  10  years  after","","","","the  said  Judgment,  cannot  come","","","","",""
"before  this  Court  again  by  way  of  revision  seeking  the  same","","","","","","","","",""
"relief―setting to aside the Interlocutory Decree.","","","","","","","","",""
"If that is allowed, each and every appellant who fails in the Final","","","","","","","","",""
"Appeal, can have a second bite of the cherry, by filing a Revision","","","","","","","","",""
"Application before the same Court seeking the same relief.","","","","","","","","",""
"The first relief cannot be granted.","","","","","","","","",""
"This leads me to consider the (b) above.","","","","","","","","",""
"That relates to the order made by the District Judge in terms of","","","","","","","","",""
"section  36  of  the  Partition  Law,  No.  21  of  1977,  as  amended,","","","","","","","","",""
"after the Scheme Inquiry.  The 3rd defendant, in terms of section","","","","","","","","",""
"36A  of  the  said  Law,  has  filed  a  Leave  to  Appeal  application","","","","","","","","",""
"against the said order of the District Court before the High Court","","","","","","","","",""
