"","CA/HCC/0368-372/18"
"by the 3rd Appellant. First, the 9th Accused entered the house, grabbed the",""
"deceased, and assaulted him and this was followed by the Appellants using",""
"rods, swords and a pestle. Although PW3 had tried to prevent her son being",""
"taken  in  to  bus,  the  3rd  Accused  had  assaulted  her  with  a  club.  After  the",""
"abduction, the witness had come to know the body of the deceased was lying",""
"at her house in Mabole at about 10.30 pm.",""
"PW1,  Anoma  Damayanthi  is  the  wife  of  the  deceased.  She  had  seen  all",""
"Appellants and 9th  Accused entering the house with arms  and due to fear",""
"she  had  escaped  through  the  rear  door  of  the  house.  She  remained  in  a",""
"neighbour’s  house  for  about  one  and  half  hours  and  when  she  returned",""
"home, she was informed that her husband had been taken away by the mob",""
"who entered her house.",""
"PW6, brother of the deceased Jagath Sripal too had witnessed the incident",""
"from  the  roof  of  the  house  had  corroborated  the  evidence  of  PW3.  He  had",""
"given  evidence  at  the  non-summary  inquiry  and  was  subjected  to  cross",""
"examination. As he was passed away before the commencement of the High",""
"Court","trial,  his  evidence  was  admitted  under  Section  33  of  Evidence"
"Ordinance.",""
"The  JMO  who  conducted  the  postmortem  of  the  deceased  had  noted  18",""
"injuries all over the deceased’s body.",""
"The 2nd Appellant was identified at the identification parade.",""
"Both  the  post  mortem  report  and  the  identification  parade  notes  were",""
"admitted under Section 420 of the Code of Criminal Procedure Act No.15 of",""
"1979.",""
"Having  satisfied  that  the  prosecution  had  made  out  a  prima  facie  case",""
"against  the  Appellants,  the  learned  Trial  Judge  had  called  for  the  defence",""
"and  all  the  Appellants  had  made  dock  statements  and  had  denied  the",""
"charges.",""
"The Appellants had separately canvassed their Appeal grounds through their",""
"respective Counsel.",""
