"he 2nd Appellant had filed following grounds of appeal.","","","","","","",""
"","1.  The Appellant has been deprived of a fair trial that is recognized by","","","","","",""
"","Article 13(3) of the Constitution as a result of assigning one common","","","","","",""
"Counsel for all the Accused.","","","","","","",""
"","2.  Attribution  of  a  common  murderous  intention  to  the  Appellant  is","","","","","",""
"","wholly untenable in law, as the conviction of the Appellant cannot","","","","","",""
"","be supported on the evidence adduced at the trial; in this respect.","","","","","",""
"","3.  The  charges  based  on  unlawful  assembly  are  misconceived","","","","","","in"
"","respect of the Appellant since there was no factual or legal basis to","","","","","",""
"","have joined him along with the other Accused.","","","","","",""
"","4.  The  prosecution  has  failed  to  prove  an  unlawful  assembly  charge","","","","","",""
"against the Appellant.","","","","","","",""
"","5.  The  prosecution  has  failed  to  establish  a  strong  prima  facie  case","","","","","",""
"","against the Appellant warranting any explanation from him.","","","","","",""
"","6.  The Learned High Court Judge has failed to properly evaluate the","","","","","",""
"","evidence concerning the Appellant; and hence, the inference drawn","","","","","",""
"","and the conclusions reached in respect of the letter in paragraphs","","","","","",""
"46,47,50,52,54,56,58,59","and","60","of","the","Judgment","are","not"
"maintainable in law.","","","","","","",""
