"","The 9th, 16th, 26th, 27th and 36th Respondent members proposed several"
"","amendments 
to 
the 
said  budget.  The  Petitioner  agreed 
to 
such"
"","amendments."
"","A  vote  was  taken.  17  members  voted  for  and  25  voted  against  the"
"","budget."
"16.12.2021","The Petitioner informed the 1st Respondent that there was no basis to"
"","reject 
the  budget  as 
the  Petitioner  had  accepted 
the  amendments"
"","proposed. (Vide - ‘P5’)"
"22.12.2021","The  3rd  Respondent 
informed 
the  1st  Respondent 
through 
the  2nd"
"","Respondent that there is a necessity to advice the Council as to whether"
"","the budget should be re-submitted in a situation where the Chairman"
"","has accepted the amendments and however, it had not been passed by"
"","the members of the Pradeshiya Sabha (‘Members’). (Vide - ‘P6’)"
"23.12.2021","The  2nd  Respondent  by  letter  marked  ‘P7’  has  communicated  the  1st"
"","Respondent’s opinion, that in terms of section 168 & 169 of the Act read"
"","together with section 17 of Local Government Special Provisions Act"
"","No. 21 of 2012 and also in terms of the said Rules, the Council should"
"","take a decision in respect of the budget."
