"The Petitioner is seeking to cancel the second registration (second nomination)",""
"P2(b) by a writ of certiorari and he is seeking to  enforce the first nomination",""
"P2(a)  by  a  writ  of  mandamus.  By  the  letter  marked  P10  the  2nd  Respondent",""
"Provincial  Land  Commissioner  has","informed  the  4th  Respondent  Divisional"
"Secretary,  his  decision","to  cancel  both  nominations  and  directed 
the  4th"
"Respondent to register the cancellations in the relevant registers.",""
"Therefore, the 2nd Respondent Provincial Land Commissioner has cancelled the",""
"2nd nomination which was in favour of the 6th Respondent. Therefore, there is",""
"no necessity to issue a writ of certiorari to quash the 2nd nomination. As the 2nd",""
"nomination is not in force the Court cannot issue a writ of certiorari to quash it.",""
"By Letter P10 the 2nd Respondent Provincial Land Commissioner has also decided",""
"to cancel the earlier nomination in favour of the Petitioner. The Petitioner is not",""
"seeking  to  quash  that  decision.  The  Petitioner  is  only  seeking  to  quash  the",""
"subsequent nomination in favour of the 6th Respondent and compel the 1st to",""
"5th Respondents to enforce the earlier nomination in favour of the Petitioner.",""
"Without  quashing  the  decision  of  the  2nd  Respondent  to  cancel  the  earlier",""
"nomination it is not appropriate to issue a writ of mandamus compelling the 1st",""
"to 5th Respondents to enforce the earlier nomination as the decision of the Court",""
"will be directly in conflict with the decision of the 2nd Respondent.",""
"Although the Petitioner states that the 2nd Respondent has no right to come to",""
"the decision that the Petitioner’s mother was not mentally fit to nominate the",""
"successor without having strict medical proof by qualified medical officers and",""
"therefore,  the  2nd  Respondent’s  decision  is  not  according  to  law,  ultra  vires,",""
"arbitrary, capricious and against the principles of natural justice, the Petitioner",""
"has never made an attempt to quash that decision. Therefore, it flows from the",""
"conduct  of  the  Petitioner  that  she  is  not  challenging  the  decision  of  the  2nd",""
"Respondent to cancel the earlier nomination. Therefore, in a situation like that",""
"it  is  appropriate  to  draw  the  presumption  contained  in  Section  114  of  the",""
"Evidence  Ordinance  that  official  acts have  been  regularly performed  and  this",""
"Court can presume that the 2nd Respondent Provincial Land Commissioner has",""
"performed those acts regularly.",""
"The Petitioner has not disputed the fact that her mother had been hospitalized",""
"after a road accident (occurred on 31.12.2011). In coming to his conclusion, the",""
"2nd Respondent had taken into consideration the contents of a medical report",""
"issued by the District Medical Officer Urubokka which is not before us. The 4th",""
"Respondent, 
the  Divisional","Secretary,  Katuwana  had 
informed 
the  2nd"
