"","","","","","","7"
"","decide whether to initiate formal  disciplinary proceedings by a Court Martial or Summary Trial","","","","",""
"","in  terms  of provisions  of the  Army  Act.  Court  of Inquiry  proceeds  on  the  basis  of terms  of","","","","",""
"","reference  issued  regarding  the  allegation  against  the  officer  concerned.  There  are  no  formal","","","","",""
"","charges  framed.  Therefore  based  on  the  Court  of Inquiry  proceedings  it  would  not  be  within","","","","",""
"the  purview  of  the  151","respondent  to","impose  any  punishment  as","in","the  case","in  hand.  It","is"
"","essential that the person concerned should be tried on formal  charges and  no punishment could","","","","",""
"be imposed prior to  framing formal  charges at  a legally constituted Court Martial or Summary","","","","","",""
"","Trial.  As  such  any  decision  to  punish  based  on  the  Court  of Inquiry  proceedings  would  be","","","","",""
"","illegal and ultra virus the provisions of Army Act.""","","","","",""
