"<","","","","",""
"","","","","","4"
"","Consequent  to","the  said  complaint  from","the  wife  of  the  said  Soldier  Samantha  Ranasinghe","to","the"
"","","Human  Rights  Commission,  initial  investigation was conducted by  the  Sri  Lanka  Military  Police  and","","",""
"","","Petitioner too had given a statement in the  said investigation.","","",""
"","","In June 2006 a Court of Inquiry (here  in after referred to  as  COl) consist of 2nd  to  4th  Respondents was","","",""
"","","appointed to  look in to the said allegation.","","",""
"","","The  complaint of the  petitioner before this  court is  twofold.  Firstly the  Petitioner alleges  that the  COl","","",""
"","","was  biased  towards  him.  Secondly  he  took  up  the  position  that  the  1st  Respondent  does  not  have  the","","",""
"","","power to  recommend that the Petitioner be called upon to  resign his commission.","","",""
"","","Before looking in to  the  said complaint, this court intends to  consider the  COl conducted to  look in  to","","",""
"","the allegations as  referred to above.","","","",""
"","","The  proceedings  of  the  said  COl  are  before  us  produced  marked  R-l  by  the  Respondent.  When","","",""
"","","perusing R-I  this court observed that the purpose of the said COl is to"" O)l~C)@ 8J6(Jj(5)  ~oG.()()c5","","",""
