"I  -.","",""
"",". .",""
"","","Section 
58  (4) 
it 
IS 
explicitly  stated 
that 
no 
party 
shall"
"! ,","","entitled 
,either 
be 
by 
himself  or 
by 
any 
representative"
"1","",""
"I","",""
"","","to 
appear 
before 
and 
be 
heard 
by 
the 
Registrar 
on"
"","",""
"I","","such 
appeal."
"I l","",""
"","","Further 
it 
IS 
to 
be 
noted 
that 
In 
terms 
of 
Section"
"1","",""
"j","","58(5)  gives  wide 
powers 
to 
the  Registrar 
by 
stating 
that"
"","",""
"I","","a 
decision 
of 
the 
Registrar 
under 
subsection(2) 
or 
In"
"","",""
"I 1","","appeal 
under 
Subsection 
(3) 
shall  be 
final 
and 
shall 
not"
"I","","be 
called 
in 
question 
in 
civil 
court."
"I","",""
"j","",""
"I","",""
"","","On 
a 
perusal 
of 
the 
impugned 
order 
of 
the 
Learned"
"I I","",""
"","","High 
Court 
Judge 
it 
IS 
apparent 
that 
the 
said 
order"
"","","is 
based 
on 
two  main 
issues. 
It  has 
been 
observed 
by"
"","","the 
Learned 
High 
Court 
Judge 
that 
the 
Petitioner"
"","","Appellant 
has 
sought 
relief 
from 
the  High  Court 
against"
"","","the 
1 st 
Respondent 
after 
expiration 
of 
11 
mopt:hs 
from"
"","","the 
alleged 
order  marked 
as 
P4 
being 
the 
decision 
of"
"","","the  Arbitrator  who 
has 
refused 
to 
accept 
the 
appeal 
In"
