"Argued on:  10.12.2015",""
"Decided on:  09.06.2016",""
"CASE- NO- CA  (PHC)- 273/ 2003- JUDGMENT- 09.06.2016",""
"P.R. Walgama, J",""
"The 
Petitioner - Appellant 
has 
appealed 
to 
this 
Court,",""
"against 
the 
order 
of 
the 
Learned 
High 
Court 
Judge",""
"dated 
29.09.2003, 
to 
have 
the 
said 
order 
set 
aside.",""
"The 
facts 
emerged 
from 
the 
appeal, 
albeit 
brief 
are 
as",""
"follows;",""
"The 
3 rd 
Defendan t 
Society 
held 
an 
inquiry 
in 
terms 
of",""
"Section 
44 
of 
the 
Co  operative 
Society 
Law 
No. 
3 
of",""
"1972 
and 
has 
sent 
summons 
indicating 
that 
there 
IS 
a",""
"",""
"shortage 
of  a 
sum 
of  Rs. 
78941.71 
and 
a 
sum 
of 
Rs .","t"
".  . '",""
"12588/ as 
the 
interest 
is 
due 
to 
the 
3 rd 
Respondent",""
"Society.",""
"The 
Petitioner - Appellant 
had  moved 
for 
a 
mandate 
In",""
"the 
nature 
of  writ 
of  Certiorari 
to 
have 
the 
said 
order",""
"quashed 
and 
for 
rejecting 
the 
appeal 
made' 
to 
the",""
"Commissioner 
by 
the 
document 
marked 
P3. 
The 
said",""
"appeal 
was 
rejected 
on 
the 
ground 
that 
the 
deposit",""
"required 
for 
the 
acceptance 
of 
the  appeal 
In 
terms 
of",""
"Rule 
49 
(XII)  (b) 
has 
not 
been 
deposited",""
"Nevertheless 
it 
IS 
stated 
that 
the 
Petitioner - Appellant",""
"has 
appealed 
to 
the  Minister 
concerned  within 
14 
days,",""
"the 
Respondent 
has 
filed 
the 
Arbitrators 
certificate 
In",""
"4",""
"","["
"","!"
"","I"
"","1"
