"I  ~ .","","",""
"",". .","",""
"","","""3  (l)(a) 
every 
application  made 
to 
the 
Court 
of  Appeal",""
"1","","",""
"I","","",""
"","","",""
"J","","for 
the 
exercise 
of 
the 
powers 
vested 
in 
the 
Court 
of",""
"I","","",""
"1","","",""
"","","140 
141 
Articles 
or 
of 
the 
Constitution 
Appeal 
by",""
"1","","",""
".~","","",""
"","","way 
petition, 
together 
with 
an 
affidavit 
shall 
be 
by 
of",""
"I","","",""
"I","","",""
"","","",""
"!","","averments 
therein, 
and 
shall 
be 
In 
support 
of 
the",""
"l","","",""
"J","","",""
"","","originals 
of 
documents  material 
to 
accom panied 
the 
by",""
"I","","such 
application (or 
duly 
certified 
copIes 
thereof) 
In 
the",""
"I","","",""
"","","",""
"","","form 
of 
exhibits.  Where 
the 
Petitioner 
IS 
unable 
to 
tender 
any 
such 
document, 
he 
shall 
state 
the 
reason","I f"
"","","",""
"","","of 
for 
such 
In 
ability 
and 
seek 
the 
Court","I !-'"
"","","furnish 
such 
documents 
later.  Where 
a 
Petitioner 
fails",""
"","","to  comply 
with 
such 
provIsIOns 
of 
the 
Rule 
the 
Court",""
"","","or 
at 
the 
instance 
of  any  party, 
may,  ex  mero  motu",""
