"CA (Writ) Application No: 44/2018","",""
"","","Vs."
"","1.","Kushlani Tharanga Gamlath,"
"","","Secretary,"
"","","Kesbewa Urban Council, Kesbewa."
"","2.","Urban Council,"
"","","Kesbewa."
"","3.","Hon. Faizer Mustapha,"
"","","Minister of Sports and Provincial"
"","","Councils and Local Government,"
"","","No. 330, Union Place, Colombo 2."
"","4.","H.T. Kamal Pathmasiri,"
"","","Secretary,"
"","","Ministry of Provincial Councils and"
"","","Local Government."
"","5.","Commissioner of Local Government,"
"","","Western Province,"
"","","Cambridge Terrance, Colombo 7."
