"learned  Counsel  for  the  1st  and  2nd  Respondents  thereafter  brought  to  the","",""
"attention of this Court, the following matters6:","",""
"a",")","By  the  resolution  marked  ‘X2’,  the  Chairman  of  the  2nd  Respondent  had"
"","","recommended  that  the  rates  for  2019,  which  is  based  on  the  valuation"
"","","given in 2017, be reduced;"
"b",")","The said resolution had been approved by the elected members of the 2nd"
"","","Respondent;"
"c",")","The Minister had however refused to approve the reduction of rates;7"
"d",")","At  a  meeting  of  the  Council  held  on  8th  November  2018,  the  elected"
"","","members of the 2nd Respondent had approved the imposition of rates for"
"","","2019  at  the  same  rates  imposed  for  2018.  The  approval  so  granted  has"
"","","been published in Gazette No. 2100 dated 30th November 2018.8"
