"7",""
"",":"
"In  document  marked  as  P2 
(vide  page  109  of  the  Appeal  brief) 
tendered  as","! I"
"","I"
"evidence  by  the  Appellant,  the  Appellant  has  stated  to  the  police  on  23.01.1992","I"
"","I"
"that  the  Appellant  by  virtue  of an  Agreement  to  Cultivate  came  to  possess  the",""
"","I"
"corpus.  Although he  has  stated therein that  he  can produce the  said Agreement he",""
"","1"
"",""
"has  failed  to  do  so  in trial  by specifically stating that  he  will  not be 'admitting the","I i"
"same  as  evidence  (vide  page  54  of the  Appeal  brief)  and  it  was  the  Respondent",""
