"","prosecution  has  failed  to  prove  its  case  against  the  Appellant  beyond"
"","reasonable doubt."
"","The  PW01  in  his  evidence  had  said  that  he  identified  the  Appellant  who"
"","was known to him for several years prior to the incident.  But during the"
"","cross  examination 
this  witness  had 
reiterated 
that  he 
identified 
the"
"","Appellant  at  the  time  of  the  incident  and  mentioned  the  name  of  the"
"","Appellant  to  police  when  he  gave  his  statement  on  the  following  day  at"
"","1.35pm. But in his statement to police, he had not mentioned the name of"
"","the  Appellant.  This  omission  has  been  brought  to  the  notice  of  the  trial"
"","court  by  the  defence  counsel.  It  was  further  elicited  during  the  cross"
"","examination of PW1 that he had not mentioned the name of the Appellant"
"","even during the Non-Summary Inquiry. This witness had further admitted"
"","that he had never spoken to the Appellant."
"","The  Learned  High  Court  Judge  in  his 
judgment  at  page  272  without"
"","analysing  the  said  omission  simply  stated  that  the  said  omission  is  not"
"","affect the root of the case."
"","Not only in this case but also in every criminal case where identity of an"
"","accused is disputed, it  is  the paramount duty of the prosecution to place"
"","undisputed 
evidence 
to 
establish 
the 
identity  of 
the  accused.  The"
"","importance of an omission in criminal trials have been discussed in several"
"","judicial decisions by the Appellate Courts of our country."
"[08]","In  the  case  of  The  Attorney  General  v.  Sandanam  Pitchi  Mary  Theresa"
"","(2011) 2 Sri L.R. 292 held that,"
