"On behalf of the Appellant the following Grounds of Appeal were raised.","","","","","","","",""
"","1. The  Learned  Trial  Judge  has","","","","failed","to  evaluate  or","","take 
in 
to"
"","consideration the major infirmities of the case of the prosecution.","","","","","","",""
"2.  The","Learned","Trial","Judge","has","failed","to","evaluate","the  major"
"","contradictions,  between the evidence of the  complainant and that of","","","","","","",""
"","the officers of the Bribery Commission who participated in the raid in","","","","","","",""
"","the  alleged  incident  of  accepting  the  said  gratification  from  the  first","","","","","","",""
"witness.","","","","","","","",""
"","3.  The Learned High Court Judge has failed to give the benefit of doubt","","","","","","",""
"","created  by  the  uncorroborated  evidence  of  the  driver  of  the  three-","","","","","","",""
"wheeler.","","","","","","","",""
"","4. The Learned High Court Judge has failed to consider that the evidence","","","","","","",""
"","available in the present case is not sufficient to convict the accused","","","","","","",""
"","appellants under solicitation and acceptance of the gratification.","","","","","","",""
