"","prosecution  or  the  prisoner…...the  prosecution  has  not  made  out  the"
"case and the prisoner is entitled to an acquittal.”",""
"After 
receiving 
the 
complaint 
from  PW1,","the  Bribery  Officials  had"
"meticulously planned the raid and arrested the Appellant. The Learned High",""
"Court Judge in his judgment carefully considered the evidence led by both",""
"parties to come to his conclusion. He had considered the inter se and per se",""
"contradictions  of  prosecution  witnesses  and  held  that  the  contradictions",""
"highlighted  are  not  forceful  enough  to  undermine  the  prosecution  case.",""
"Hence, he was satisfied with the credibility of the witnesses who had given",""
"evidence on behalf of the prosecution.",""
"Furthermore, the evidence presented by the prosecution is overwhelming. No",""
"contradictory  position  existed  among  the  prosecution  witnesses.  As  the",""
"prosecution  had  adduced  cogent,  consistent  and  believable  evidence","it"
"passes  the  probability  test.  Therefore,  I  conclude  that  the  grounds  raised",""
"under 1st, 2nd and 4th are devoid of any merit.",""
"In the 3rd ground of appeal, the Counsel for the Appellant contended that the",""
"Learned High Court Judge has failed to give the benefit of the doubt created",""
"by the uncorroborated evidence of the driver of the three-wheeler.",""
"It is a well-established rule of law that it is not necessary to call a certain",""
"number of witnesses to prove a fact. However, if court is not impressed with",""
"the cogency and the convincing nature of the evidence of the sole testimony",""
"of  the  witnesses,  it  is  incumbent  on  the  prosecution  to  corroborate  the",""
"evidence as stated in Sunil v. AG [1999] 3 SLR 191 where it was held:",""
