"","","8",""
"","This Court is  of the view that cases such as  this,  where the impugned judgment has","",""
"been  delayed,  are","the  exception  and  not  the  rule,","therefore,  when  considering",""
"whether  grave","injustice  has  been 
caused 
to","the  Appellant  by 
the  delay 
in",""
"pronouncing 
the","impugned 
judgment  warranting","a 
trial  de  novo  one  must",""
"deliberate on a case by case basis.","","",""
"","The  impugned  judgment  was  pronounced  on  29.01.1999  the  instant judgment  is","",""
"","pronounced on  10.08.2017 which is  over  18  years since the date of pronouncement","",""
"","of the said judgment. It is true that there is an unexplained delay not less than three","",""
"years 
in  pronouncing  the","impugned  judgement.  Having  taken","into  account  all",""
"","relevant  factors  this  Court  is  not  inclined  to  allow  the  instant  Appeal  as  a  grave","",""
"","","","!"
"","injustice has not been caused to the Appellant as aforementioned.","",""
"","In  the  circumstances  as  morefully  described  above  I  see  no  reason  to  allow  the","",""
"instant Appeal.","","",""
"Appeal Dismissed.","","",""
"","","Judge of the Court of Appeal",""
"M.M.A. GAFFOOR J","","",""
"I Agree.","","",""
"","","Judge of the Court of Appeal",""
"","","","t"
"","","","!"
