"I","","","","","","","","",""
"1","","","","","","","","",""
"","","","","","","","","3",""
"I","","","","","","","","",""
"I","","Being aggrieved by the said judgment the Appellant preferred the instant appeal on","","","","","","",""
"","","","","","","","","",""
"","two main grounds;","","","","","","","",""
"","","a)  A  period  of more  than  3  years  has  elapsed  between  the  conclusion  of the","","","","","","",""
"","","case and the pronouncement of the impugned judgment,","","","","","","",""
"","","b)  The  Commissioner  who  prepared","","","the  preliminary  plan  marked  as","","","'X'",""
"","","bearing  No.  1553  has not adequately  complied with the  Section  18(1) (a)  iii","","","","","","",""
"","","of the Partition Act and therefore not identified the corpus.","","","","","","",""
"","","Before  considering the  merits  of the  instant  Appeal  I  must  first  consider  whether","","","","","","",""
"","the  delay  caused","in  delivering","the","impugned","judgment  should","result","in","the",""
"","","judgment been set  aside.  It must be  noted however,  that the  Petition of Appeal  of","","","","","","",""
"","","the  Appellants  does  not  contain  a  prayer  for  trial  de  novo  and  only  prays  to  set","","","","","","",""
"","aside the said judgment.","","","","","","","",""
"","","On  an  examination  of the  journal  entries  at  trial  it  seems  that  that judgment  was","","","","","","",""
"","","first  fixed  for  24.11.1995  and  was  only  delivered  on  29.01.1999  and  as  correctly","","","","","","",""
"","submitted  by 
the","learned  Counsel  for","","","the  Appellant  the  pronouncement  of the","","","",""
"","","judgment was delayed for not less than three years.","","","","","","",""
"","","","","","","","","","r"
"","","","","","","","","","t"
"","","The  learned  Counsel  for  the  Appellant  relies  on  the  case  of Tikiri  Menika  V s.","","","","","","",""
"","","Dionis 7 NLR 337 in which it was held by Grenier, A.  J that;","","","","","","",""
"","","'This  case  must  go  back  for  a  new  trial.  In  the  first  place,  I  find  that  Mr.","","","","","","",""
"","","Carbery  was functus  officio  at  the  time  he  delivered judgment  in  this  case.","","","","","","",""
"","","Had the judgment been  written  by  him during  his  tenure  of office,  it  would","","","","","","",""
"","","","","","","","","","J"
"","","","","","","","","","I"
"","","","","","","","","","I"
