"","","","","","","","","7"
"","","Further,  it  seems  that  the  Appellant had  complained  of this  alleged  inadequacy  at","","","","","",""
"","the","trial  stage  but  had  failed","to","take  steps","to","rectify","this  omISSIOn  under","the"
"","","provisions of the Partition Act.","","","","","",""
"","","Section  18  (3) of the Partition Act reads;","","","","","",""
"","","","(a)  Notwithstanding  anything  in  subsection  (2)  of this  section,  the  court,","","","","",""
"","","","either of its  own motion  or on the  application of a party to  the action,  may,","","","","",""
"","","","before  using the  copy  of the  surveyor's  field  notes and  the  plan,  cause them","","","","",""
"","","","to  be  verified and  to  be  certified  as  correct or,  where  such  field  notes  and","","","","",""
"","","","plan  are  incorrect,  cause  fresh  field  notes  and  a  fresh  plan  to  be  made","","","","",""
"","","","by  the Surveyor-General or by any officer of his department authorized by","","","","",""
"","","","him  in  that  behalf,  and  may  for","","that  purpose  issue  a  commission  to  the","","",""
"","","Surveyor-General.","","","","","",""
"","","In the  absence  of the proper steps  by the  Appellant to  rectify the  alleged omission","","","","","",""
"","","by Commissioner this  Court cannot agree with the  contention of the Appellant that","","","","","",""
"","","the  Commissioner  who  prepared  the  preliminary  plan  marked  as  'X'  bearing No.","","","","","",""
"","","1553  has  not  adequately  complied  with  the  Section  18(1)  (a)  iii  of the  Partition","","","","","",""
"","Act.","","","","","","",""
"","","It is  apparent  that  this  is  the  only  finding  of fact  contended  by  the  Appellant  the","","","","","",""
"","","other contention being raised concerning the delay of pronouncing the judgment.","","","","","",""
"I","","","","","","","",""
