"","","","","","16",""
"M.e.","Kegalle","","","","18.06.2007/23/07.2007",""
"case","No.","i.","Disposal","of","stolen","months' 
8"
"62690/06","","","property -","","","R.I  Rs.  1500"
"","","","","","","fine"
"","","","","","","months' 
3"
"","","","","","","R.I. 
in"
"","","","","","","default 
of"
"","","","","","","payment  of"
"","","","","","","fine"
"","","","ii.  Disposal","of  stolen","","8 
months'"
"","","property -","","","","R.I 
Rs. 
&"
"","","","","","","1500 fine."
"","","","","","","months' 
3"
"","","","","","","R.I 
in"
"","","","","","","default 
of"
"","","","","","","payment  of"
"","","","","","","fine."
"","","","","","","Sentences"
"","","","","","","other 
than"
"","","","","","","default"
"","","","","","","sentences"
"","","","","","","to 
run"
"","","","","","","concurrentl"
"","","","","","","y"
"","","","","","","(Aggregate-"
"","","","","","","8 
months'"
"","","","","","","R.I. 
and"
"","","","","","","6months'"
"","","","","","","R.I 
for"
"","","","","","","default 
of"
"","","","","","","payment  of"
"","","","","","","fine)"
