"","guide to the real meaning, it may be necessary to get an exact conception",""
"","of the aim, scope and object of the whole Act.”",""
"When it comes to the relevant sections of the Penal Code as amended by Penal","",""
"Code Amendment Act No 22 of 1995, the language used in the statute is plain","",""
"and unambiguous.","",""
"As pointed out correctly by the learned ASG, the intention of the legislature in","",""
"bringing the relevant amendments to the Penal Code, has been to enhance the","",""
"punishment meted out to those who are found guilty for such crimes in order","",""
"to  send  a  strong  message  out  that  offences  of  rape  and  other  sexual  abuse","",""
"would not be tolerated under any circumstances.","",""
"I  find  that  the  intention  of  the  legislature  had  been  made  clear  when  the","",""
"legislature  by  its  wisdom  brought  in  a  proviso  to  section  364(2)  of  the  Penal","",""
"Code in relation to the offences of rape as described in the said section, where","",""
"it  has  been  provided","for  a","lesser  sentence  than  the  minimum  mandatory"
"sentence  stipulated.  In  my  view,  the  legislature  has  clearly  considered  the","",""
"suitability of imposing a minimum mandatory sentence in relation to the age of","",""
"the alleged victim and the age of the accused if the sex has been consensual,","",""
"given the facts and the circumstances of each case.","",""
"However, I am very much mindful of the views expressed by their lordships of","",""
"the Supreme Court in S.C. Reference No-03/2008, decided on 15-10-2008,","",""
"and  in  the  case  of  Marmba  Liyanage  Rohana  alias  Loku  Vs.  The  Attorney","",""
"General  S.C.  Appeal  No-  89A/2009  decided  on  12-05-2011,  which  are","",""
"binding decisions on this Court.","",""
"It  was  held  that  the  minimum  mandatory  sentence  as  stipulated  in  section","",""
"364(2)(e)  is  in  conflict  with  Articles  4(c),  11  and  12(1)  of  the  Constitution  and","",""
"that  the  High  Court  is  not  inhibited  from  imposing  a  sentence  that  deems","",""
