"","addition, he was ordered to pay compensation in a sum of rupees","","","",""
"","50000/- to the victim. In default, two-year imprisonment.","","","",""
"Being  aggrieved  by  the  conviction  and  the  sentence,  the  accused  filed  four","","","","",""
"separate  appeals  on  2nd  April  2018,  the  numbers  being,  HCC-0018-18,  HCC-","","","","",""
"0019-18,  HCC-0020-18  and  HCC-0021-18.    The  Attorney  General  filed  the","","","","",""
"appeal  under  consideration,  challenging  only  the  sentence  imposed  by  the","","","","",""
"learned High Court Judge.","","","","",""
"When  this  matter  was  mentioned  before  this  Court  on  25-02-2022,  the  four","","","","",""
"accused-appellants  moved","","to","withdraw 
their","respective 
appeals,","and"
"accordingly,","their","respective","appeals  were","dismissed.  However,","having"
"considered the fact that they have been in incarceration since their date of the","","","","",""
"conviction and the sentence, it was ordered that the sentence deemed to have","","","","",""
"commenced from their date of the sentence, namely, 22nd March 2018.","","","","",""
"The  appeal  by  the  Attorney  General  was  on  the  basis  that  the  learned  High","","","","",""
"Court Judge was misdirected as to the relevant law, when he deviated from the","","","","",""
