"4",""
"I","t  is  well  settled  law  that  where  parties  agree  to  abide  by  an"
"Order  or  Judgment  given  by  Court  after  an  inspection,  all  the",""
"defences  which  have  been  taken  or  which  could  lawfully  be",""
"taken recede to the background.  Then, the decision of the Court",""
"is  based  not  on  strict  adherence  to  the  letter  of  the  law,  but",""
"upon the observations made by the Judge at the inspection.  The",""
"test is subjective, as opposed to objective.",""
"In  Walliammai  v.  Selliah  (1970)  73  NLR  509,  at  the  date  of  the",""
"trial both parties agreed to abide by the decision of Court by the",""
"Judge inspecting the place. When the final order was made after",""
"",""
"","the inspection, the defendant tried to resile from the agreement 
y"
"and moved in revision to have the order set aside.","p
o"
"",""
"Victor Tennakoon J. with G.P.A. Silva J. agreeing (both of whom 
C",""
"",""
"later became Chief Justices) at pages 512-513 held:",""
"e",""
