"","","8",""
"","implied in it a waiver of all defences taken in the answer and","",""
"","a total acceptance of the outcome of the Court’s decision after","",""
"","the agreed inspection.","",""
"","In  this  case,  there  is  no  complaint  by  the  learned  President’s","",""
"","Counsel for the defendants that the learned District Judge acted","",""
"","as an arbitrator and not as a Judge.","",""
"","From  the  above  dicta  of  the  decided  cases,  it  is  clear  that  the","",""
"","dismissal of the earlier case of the plaintiff upon withdrawal, the","",""
"","denial  of  the  plaintiff’s  relief  in  section  66  application,  and  the","",""
"","failure  to  stick  to  the  pleadings  and  legal  principles  etc.  by  the","",""
"","","",""
"","Judge are beside the point when the decision is to be arrived at","","y
p"
"","","",""
"","after inspection. In such circumstances, the Court can certainly","","o"
"","","",""
"","","",""
"","make an equitable order to meet the ends of justice.","","C"
"","Contrary  to  the  suggestion  of  the  learned  President’s  Counsel,","",""
"","the  Court  need  not  get  the  consent  of  both  parties  to  make  a","",""
"","valid  order  at  the  inspection.  If  the  consent  of  both  parties  is","",""
"necessary,","there","is  no  necessity",""
"","inspection.  The  parties  can  have  a  joint  inspection  and  tender","","Website Copy"
"","the  written  settlement  to  Court  for  the  Court  to  enter  decree","W",""
"","","",""
"","accordingly.  Consent  is  only  necessary  to  go  for  an  inspection","",""
"","and  then  to  abide  by  the  decision  given  after  the  inspection.","",""
"","There  is  no  complaint  that  such  consent  was  not  given  by  the","",""
"","","",""
"defendants.","","",""
"","The learned President’s Counsel submits the Court has granted","",""
"","the interim injunction in a manner not pleaded in the plaint.   I","",""
"","am unable to agree. What the plaintiff has sought in the prayer","",""
"","to  the  plaint  is  to  grant  the  right  of  way  over  the  land  of  the","",""
"","defendants,  which  is  described  in  the  second  schedule  to  the","",""
