"In any event, as pronounced by a Divisional Bench of the Court of Appeal","","",""
"in  Ajahn  Gardiye","Punchihewa","v  Officer","in  Charge  Financial"
"Investigation Unit III CA (Writ) Application No. WRT 311/2019 CA Minute","","",""
"dated  18.06.2020,  which  was  later  relied  on  by  this  Bench  in  Director","","",""
"General,  Commission","to","Investigate  Allegations","of  Bribery 
or"
"Corruption  v  W.  A.  Lalith  Kumara  CA  Application  No.  LTA/06/16  CA","","",""
"Minute Dated 23.02.2022, it is the considered view of this Court that the","","",""
"Court of Appeal sitting in revision cannot entertain the legal issue raised","","",""
"by the petitioner.","","",""
"Bail refused.","","",""
"Application dismissed.","","",""
