"Furthermore, the Petitioner had stated that Respondent too was allocated premises to carry out","","","",""
"a business in the same industrial zone.","","","",""
"The Petitioner alleged that the Respondent had taken steps to erect a structure in the access road","","","",""
"given to Petitioner through lot 206 marked as ‘Y’ in Plan ‘P3’ which has prevented the Petitioner","","","",""
"from accessing lot 204, his business premises.","","","",""
"Therefore,  it  is  abundantly  clear  that  the  dispute  relates  to  an  access  road  to  the  Petitioner’s","","","",""
"business premises over lot 205, thus the learned Magistrate has very correctly applied Section","","","",""
"69 (1) of the Primary Court Procedure Act to resolve the dispute.","","","",""
"In  this  instance,  Court  draws  attention  to  document  ‘ව4’  issued  by  the  Regional  Director  of","","","",""
"Industries  of","the","Industrial  Development  Ministry  dated  14.08.2008,  addressed","to","the"
"Respondent.","","","",""
