"I ,",""
"","3"
"","The  Petitioner submits  that  by  letter  dated  3011112015,  marked  PI,  the  3rd"
"",""
"! i","Respondent  has  informed  the  Petitioner  of his  approval  to  admit  the  Petitioners"
"",""
"I \","daughter  to  grade  2  of the  said  school  for  the  year  2015.  In  response  to  the  said"
"1",""
"",""
"t !","letter,  the  1 st  Respondent  has  informed  the  Petitioner  by  letter  dated  03/12/2015,"
"","marked P2,  to  be present in  school with his  daughter on  04112/2015,  together with"
"",""
"I","specified 
in 
the  said 
letter.  The  Petitioner  further 
the 
required  documents  as"
"J",""
"I","submits  that  on  the  said  date  the  Petitioner was  advised  by the  1 st  Respondent  to"
""" !",""
"j",""
"","obtain  further  approval  from 
the  3rd  Respondent  to  have  the  child  admitted  to"
"I",""
"!",""
"I","grade  3  for  the  year 2016,  to  which  the  3rd  Respondent granted  approval  by  letter"
"i",""
"",""
"I","dated  11112/2015,  marked P3."
