"","5",""
"•","",""
"","In  the  case  of Sundarkaran  Vs.  Bharathi  and  others,  (1989)  ISLR  46,",""
"","Amerasinge J.  quoted the dicta  of Lord Wright in  General Medical Council  Vs.",""
"","Spackman (1963) 2All E R  66 H.L.  which stated,",""
"","If the principals of natural justice are violated in respect of any decision it is",""
"","indeed,  immaterial  whether the  same  decision  would  have  been arrived  at,  in  the",""
"","absence  of the  essential  principles  of justice.  The  decision  must  be  declared  no",""
"decision.","",""
"","In 
the  case  of  Bandula  Vs.  Almeida  and  others 
(1995)  1  SLR  309,",""
"","Wadugodapitiya  J.  quoting Lord Denning in Schmidt  Vs.  Secretary of State for",""
"","Home Affairs (1989)  1 All E R  904,  stated that,",""
"","The  Petitioner  has  a  right  or  interest---- of which  it  would  not  be  fair  to",""
"","deprive him without hearing what he may have to say.",""
"","In the above case the Court also held that,",""
"","The  general  rule  is 
that  a  right  to  a  hearing  constitutes  a  minimum  pre-",""
"","requisite of natural justice.",""
"","","i"
"","","i"
"","In  the  circumstance,  I  find  that the  Petitioner has  not  been  afforded  a  fair","I"
"","",""
"","hearing prior to the  decision taken  by the 3rd  Respondent not to admit the child, as","I I"
"","",""
"","reflected  in  letter  dated  22/02/2016,  marked R4,  addressed  to  the  1 st  Respondent,","~"
"","","I"
"","","t f"
"","which violates the petitioner's right to a due inquiry.",""
"","","r"
"","","!"
"","","!"
"","","t"
"","","l"
"","","E ;"
"","","I"
"","","f"
"","","f"
