"I 1","","","","","","","","","","",""
"!","","","","","","","","","","",""
"","","","","","","","","","","",""
"]","","The  Respondents  together  with  their  statement  of objections  has  attached","","","","","","","","",""
"","","","","","","","","","","",""
"I !","","letter  dated  18/0112106,  marked  R3,  written  by","","","","","","the  1 st  Respondent","to","","the  3rd"
"1","","","","","","","","","","",""
"","","","","","","","","","","",""
"I","","Respondent, that the Petitioners child cannot be  admitted, since the said school is  a","","","","","","","","",""
"","","","","","","","","","","",""
"I ,","","Buddhist  Scholl,  which has  no percentage representing Roman Catholics students.","","","","","","","","",""
"","","","","","","","","3rd  Respondent","","","1st"
"! f","Similar","sentiments","have","been","expressed","by","the","","to","the",""
"","Respondent","in","letter  dated  22/02/2016,  marked  R4,  where","","","","","it","is  stated  that  the","",""
"I","","","","","","","","","","",""
"~","","","","","","","","","","",""
"","","","","","","","","","","",""
"I","","school  consists of 100% Buddhist children and therefore, the  1 st  Respondent is  not","","","","","","","","",""
"","","","","","","","","","","",""
"I","","required to  proceed  as  requested, by his letter dated 08/02/2016.","","","","","","","","",""
