"","","","","HCC/0027/2018",""
"","his  opinion  regarding  the  nature  of  the  weapon  used  to  inflict  the  neck  injury  on  the","","","",""
"","deceased, and this opinion also remains uncontested.","","","",""
"","24.  Therefore,  the  dock  statement  of  the  accused  is  not  only  unworthy  of  belief  but  also","","","",""
"","fails  to  raise  any  doubt  in  the  prosecution’s  case,  and  must  be  rejected  in  its  entirety.","","","",""
"","These  facts  clearly  indicate  that  the  appellant  has  not  discharged  the  burden  of  proof","","","",""
"","required by law.","","","",""
"","25. For the defense of grave and sudden provocation to succeed, the provocation must be","","","",""
"","both  unexpected  and  instant,  allowing  no  time  for  reflection  or  planning.  In  other","","","",""
"","words,  the  act  that  triggered  the  provocation  must  be  of  such  a  serious  nature  that  it","","","",""
"","would cause a reasonable person to lose self-control. If there was a time gap between","","","",""
"","the provocation and the act, the defense would fail, as this would suggest a cooling-off","","","",""
"","period and the possibility of premeditation.","","","",""
"","26. In the present case, it has been established that the killing occurred around 10:30 p.m.","","","",""
"","Therefore, if the accused returned home at 3:30 p.m. and witnessed the deceased having","","","",""
"","a  conversation  with  one  Dayananda,  he  had  a  cooling-off  period  of  approximately","","","",""
"","seven hours before the incident. This clearly indicates that the accused is not entitled to","","","",""
"","rely on the defense of grave and sudden provocation.","","","",""
"","27. Furthermore,  the  axe  recovered  consequent  to  the  accused’s  statement,  was  shown  to","","","",""
"","the  doctor  during  questioning  by  the  state  counsel.  The  doctor  expressed  the  opinion","","","",""
"","that, given the nature and extent of the cut injury observed on the deceased's body, the","","","",""
"","axe could have been the weapon used to inflict the fatal injury. This position remains","","","",""
"","unchallenged.","","","",""
"","28. The  circumstances  and  the Appellant’s  own  statements  indicate  that  he  had  not  only","","","",""
"","regained  his  self-control  but  was  also  planning  for  the  future.  Nearly  six  hours  had","","","",""
"","elapsed  between  the  time  the Appellant  arrived  at  his  house  and  the  time  the  murder","","","",""
"","took  place.  Therefore,  even  if  he  had  not  regained  his  composure  earlier,  there  was","","","",""
"ample","time","for  him","to  do  so.  On","the  contrary,","the  Appellant’s  conduct  clearly"
"","demonstrates that the murder was deliberate and calculated.","","","",""
"","29. In  Mancini  and  Director  of  Public  Prosecutions  (on  Behalf  of  His  Majesty)  [1941]","","","",""
"","UKHL J1016-1 the court established a key principle regarding provocation and murder.","","","",""
"","The  case  clarified  that  provocation,  while  potentially  reducing  a  murder  charge  to","","","",""
"","manslaughter, must be ""grave and sudden"" and sufficient to cause a reasonable person","","","",""
"","","","","","7 | P a g e"
