"Sobhitha Rajakaruna J.","","","",""
"The  Petitioner","is  seeking","for  a  writ  of  Certiorari  quashing","the  decision  of","the  1st"
"Respondent, Ceylon Petroleum Corporation (‘Corporation’) to interdict the Petitioner as","","","",""
"reflected  in  ‘P6’  and  also  quashing  the  Charge  Sheet,  marked  ‘P12’,  issued  against  the","","","",""
"Petitioner.","","","",""
"The  Petitioner’s  main  contention  is  that  the  Corporation  has  interdicted  the  Petitioner","","","",""
"violating the basic rules stipulated in Clause 9 of the Disciplinary Rules (‘Rules’) of the","","","",""
"Corporation (‘P9’). The Petitioner contends that the Corporation without being satisfied","","","",""
"that there is prima facie evidence against the Petitioner, has taken steps to interdict him.","","","",""
"Non-completion of the investigation by the Criminal Investigation Department against the","","","",""
"Petitioner is the basis for the paramount argument of the Petitioner and accordingly, he","","","",""
"asserts that the Charge Sheet, marked ‘P12’, has been issued without considering proper","","","",""
"evidence.","","","",""
"The Respondents’ argument is based on Clause 20 of the Rules which provides that if an","","","",""
"employee is taken into custody by Sri Lanka Police (‘Police’) etc., he shall be regarded as","","","",""
"interdicted from service. The Clause 20;","","","",""
