"","","","",""
"l f","..","","",""
"I l","","","",""
"1","","","",""
"","","1.","",""
"","","","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC",""
"","","","OF SRI  LANKA.",""
"","","","","In  the  matter of an  application  to  obtain  a"
"","","","","mandate  in  the  nature  of Writ of Certiorari"
"","","","","and  Mandamus  in  terms  of Article  140  of"
"","","","the Constitution.",""
"","","","1.  Lanka  Samasamaja  Party",""
"","","","2.  Prof. Tissa  Vitharana",""
"","","","General Secretary",""
"","","","Lanka  Samasamaja  Party.",""
"","","","","Both of No. 457,  Dr.  Colvin  R . De Silva"
"","","","Mawatha,",""
"","","","Colombo-02.",""
"","","","","Petitioners."
"","","CA 89/2011, CA  148/2011, CA 176/2011","",""
"","","and  CA  196/2011","Vs.",""
"","","","1.  Dayananda  Dissanayake",""
"","","","","Commissioner General of Elections"
"","","","Elections Secretariat",""
"","","","Rajagiriya.",""
