"IN  THE COllRT OF APPEAL OF THE DEMOCRATIC SOCIALIST lU:PUBLIC","",""
"","OFSRILANKA",""
"","IN  TilE","f\1ATTER  OF 
/\N  API'LAL  AGAINST"
"","AN","ORDER OF  THEIIIGII  COURT \ JNDER  Sec."
"","","331  OF  TilE  CODE  OF  CRIMINAU'IZOCEDURE"
"","ACT  NO  15  OF  1979",""
"CJ\  NO:  97/09","",""
"lleT/ Tril1c(l!ll,dee  Case No:  231/2007","Udaha  Mecgas","Kllll1bllre 
ClaedaraSmath"
"","Klll11ara",""
"","","(Accused - Appellant)"
"","Vs",""
"","","The  lIon. Attorney General"
"","",";\ Horney  CicIler,ll' s Depart men!"
"","Colombo  12",""
"","","(Complainant - Rc~:polldent)"
