"","","","","","","","","5"
"c","ompatible  with  the  history  given  by  PW1,  about  a  prior  incident  that  had","","","","","","",""
"happened some time back.","","","","","","","",""
"The appellant’s position is that the child had a  fall when they were engaging in","","","","","","","",""
"a  fight,  with  the  paramour  of  the  mother-in-law,  whom  he  had  resisted.  He","","","","","","","",""
"further stated that he and the said paramour had fallen on the child.","","","","","","","",""
"I consider the first, second and third grounds of appeal together.","","","","","","","",""
"The  first  ground  is  that  the  learned  trial  judge  has  failed  to  consider  the","","","","","","","",""
"contradictions","and","omission","of","PW1.","The","defence","had  marked","two"
"contradictions. One is whether PW1 had revealed the incident that the accused","","","","","","","",""
"had dashed the child’s head on the wall before or after the death of the child.","","","","","","","",""
"The trial judge considered these contradictions.  It was to be noted that all the","","","","","","","",""
"evidence was led before the same judge who delivered the judgment.  The judge","","","","","","","",""
"had the advantage of observing the demeanour and the deportment of each and","","","","","","","",""
"every  witness  of  the  case.    There  is  no  doubt  that  PW1  had  revealed  the","","","","","","","",""
"incident prior to the death of the child.   She divulged the same to her mother","","","","","","","",""
"at the Kandy hospital.","","","","","","","",""
"The  second  contradiction  is  whether  the  appellant  had  come  to  the  hospital","","","","","","","",""
"after  the  death  of  the  child.    PW1  stated  in  her  evidence  that  she  could  not","","","","","","","",""
"exactly remember whether the appellant had come after the death of the child.","","","","","","","",""
"According  to  her  recollection,  she  said  that  the  appellant  had  not  come  after","","","","","","","",""
"the  death  of  the  child.  On  the  other  hand,  the  appellant  himself  stated  in  his","","","","","","","",""
"evidence that he did not go to the Kandy hospital after the death of the child,","","","","","","","",""
"as he was arrested by the police.","","","","","","","",""
"The","learned  High  Court  Judge  has  considered","","","","","","two  contradictions","in  her"
"judgment and came to the conclusion that those two  contradictions were not","","","","","","","",""
"on the matters that  go to the root of the case.  These two contradictions have","","","","","","","",""
"no bearing on the incident which eventually led to the death of the child.  When","","","","","","","",""
