"Ordinarily,  a  witness  cannot  be  expected  to  recall  accurately  the  sequence  of","","","","","","",""
"events which take place in rapid succession or in a short time span. A witness","","","","","","",""
"is liable to get confused, or mixed up when interrogated later on”","","","","","","",""
"In  the  case  of  Wickramasinghe  vs  Dedoleena  and  others  1996  2  Sri  LR  95","","","","","","",""
"F.N.D.Jayasooriya J. stated as follows:","","","","","","",""
"“In the case of Attorney-General v. Viswulingam, Justice Cannon stressed that","","","","","","",""
"the","trial","judge","should  direct  his  mind","specifically","to","the","issue  what"
"contradictions are material and what contradictions are not material before he","","","","","","",""
"proceeds  to  discredit  the  testimony  of  a  witness.  Likewise,  in  State  of  Uttar","","","","","","",""
"Pradesh v. Anthony-"" the important principle and rule of caution was laid down","","","","","","",""
"that  a  witness  should  not  be  disbelieved  on  account  of  trifling  discrepancies","","","","","","",""
"and  omissions.  In  a  similar  context,  Justice  Collin  Thome  in  Jagathsena  v.","","","","","","",""
"Bandaranaike,","","","in  considering 
the","issue  of  contradictions","","inter  se  of","the"
"testimony  of  two  witnesses,  emphasized  that  the  trial  judge  should  probe  the","","","","","","",""
"issue  whether  the  discrepancy  is  due  to  dishonesty  or  defective  memory  or","","","","","","",""
"whether  the  witness’s  powers  of  observation  were  limited,  This  is  particularly","","","","","","",""
"true where, after an abortive inquiry, the fresh inquiry is held after a protracted","","","","","","",""
"delay and lapse of time.  Justice Collin Thome was pleased to remark on that","","","","","","",""
"occasion that in weighing the evidence, the trial judge should specifically take","","","","","","",""
"into  consideration  the  demeanour  of  the  witness  in  the  box.  The  Inquiring","","","","","","",""
"Officer has had the benefit of such demeanour but certainly, the Appeal Court","","","","","","",""
"is  not  provided  with  that  opportunity  and,  therefore,  the  Inquiring  Officer’s","","","","","","",""
"findings  in  regard  to  testimonial  trustworthiness  and  credibility  is  entitled  to","","","","","","",""
"much  weight  and  consideration.  Vide  also  the  observations  made  by  Justice","","","","","","",""
"Priyantha  Perera  in  Samaraweera  v.  The  Republic,  where  he  has  adopted  and","","","","","","",""
"followed the observations and principles laid down in leading Indian decisions","","","","","","",""
"on contradictions and discrepancies in the evidence.”","","","","","","",""
