"3",""
"W","hen I peruse the Magistrate’s Court case record it is seen that"
"the order was due on 10.03.2010.  On that day, it appears to me",""
"that  the  order  was  ready. 
  Why  I  say  so","is  that  the  order"
"delivered on 21.04.2010 is dated 10.03.2010.   On 10.03.2010,",""
"the  parties  have  informed  the  Court  that  they  are  agreeable  to",""
"have  an  order  after  an  inspection  by  the  learned  Magistrate.",""
"Inspection  has  been  done  on  17.03.2010  and  according  to  the",""
"inspection  notes 
filed  of  record, 
it  seems","that 
the 
learned"
"Magistrate  could  not  come  to  a  just  conclusion,  and  therefore",""
"the  learned  Magistrate  has  re-fixed  the  matter  for  the  order  for",""
"21.04.2010.    In  the  meantime,  the  appellant  has  sent  a  long",""
"letter to the learned Magistrate (vide pages 477-481 of the Brief)",""
"explaining  the  situation  after  the  inspection.    By  reading  that",""
"letter, 
it 
is  clear  that  there","is  no  settlement  and  any  order"
"allowing  both  parties  to  live  together  in  the  house  would  have",""
"ended  up  with  serious  breach  of  the  peace.","Thereafter  the"
"learned Magistrate has delivered the order dated 10.03.2010 on",""
"21.04.2010.    I  see  nothing  seriously  flawed  in  that  procedure.",""
"The  learned  Magistrate  has  taken  extra  troubles  to  amicably",""
"settle  the  matter  when  the  order  was  ready,  and,  failing  which,",""
"the order has been delivered on merits.  It is not the submission",""
"of the learned counsel for the appellant that if the order were to",""
"be  delivered  purely  on  inspection,  it  would  have  been  in  favour",""
"of the appellant.  Inspection notes filed of record do not suggest",""
"so.  That objection regarding procedure is a technical objection,",""
"which  has  no  place  in  section  66  applications  where  the  sole",""
"intention is to make provisional orders to prevent breach of  the",""
"breach  until  the  substantive  dispute  is  determined  by  a  civil",""
"Court.",""
